지점,지점명,일시,평균기온(°C),일강수량(mm),최대 풍속(m/s),합계 일사량(MJ/m2),평균 전운량(1/10)
108,서울,2018-01-01,-1.3,,3.8,6.14,1
108,서울,2018-01-02,-1.8,,4.9,5.36,2.3
108,서울,2018-01-03,-4.7,,3.5,6.56,3.6
108,서울,2018-01-04,-4.7,,3.5,4.73,6.5
108,서울,2018-01-05,-3,,3.6,5.96,3.6
108,서울,2018-01-06,-2.8,,3.1,6.79,0
108,서울,2018-01-07,-.8,,2.5,3.75,7.5
108,서울,2018-01-08,1.3,.9,7.1,2.39,9
108,서울,2018-01-09,-4.2,.5,6.1,5.6,3.5
108,서울,2018-01-10,-7.5,.3,6.1,6.85,.9
108,서울,2018-01-11,-11.1,,4.9,6.8,.4
108,서울,2018-01-12,-10.2,0,3.6,7.11,2.3
108,서울,2018-01-13,-4.4,.4,1.7,2.8,8.3
108,서울,2018-01-14,.6,,2.8,4.55,7
108,서울,2018-01-15,4.7,.2,3.3,4.67,7.6
108,서울,2018-01-16,3.5,0,2.2,2.4,9.8
108,서울,2018-01-17,4.5,,3.7,4.17,7.4
108,서울,2018-01-18,2.1,0,3.8,,8.6
108,서울,2018-01-19,1,,3.7,6.56,3.8
108,서울,2018-01-20,2.2,,3.6,4.51,5.1
108,서울,2018-01-21,.4,,3.2,5.88,2
108,서울,2018-01-22,.2,3.3,5.1,1.91,9.4
108,서울,2018-01-23,-11.7,,5.4,7.62,.3
108,서울,2018-01-24,-14.2,,7.2,7.73,0
108,서울,2018-01-25,-14,,4.8,7.28,3.6
108,서울,2018-01-26,-14.8,,4.6,,0
108,서울,2018-01-27,-9.9,,3.4,7.5,1.8
108,서울,2018-01-28,-6.3,,5.6,6.38,3.3
108,서울,2018-01-29,-8.5,,6.2,7.68,.1
108,서울,2018-01-30,-5.3,2.9,3.8,5.41,5.8
108,서울,2018-01-31,-2.6,0,3.4,3.9,7.4
108,서울,2018-02-01,-4,,3.9,8.09,0
108,서울,2018-02-02,-2.4,,3.6,7.29,1.9
108,서울,2018-02-03,-7.3,.5,5.7,13.65,1.3
108,서울,2018-02-04,-9.5,,5.6,13.65,0
108,서울,2018-02-05,-9.4,,5.6,14.31,.1
108,서울,2018-02-06,-10.1,,4.9,14.13,1.1
108,서울,2018-02-07,-8,,3.3,13.39,1
108,서울,2018-02-08,-4.4,,3,13.05,.3
108,서울,2018-02-09,.4,,3,6.56,9.1
108,서울,2018-02-10,-.5,,6.3,9.41,6.5
108,서울,2018-02-11,-6.1,0,5.1,12.26,3.5
108,서울,2018-02-12,-5.8,0,5.2,13.74,4.1
108,서울,2018-02-13,-.8,,5.6,13.72,3.1
108,서울,2018-02-14,3.5,,5.4,6.92,7.4
108,서울,2018-02-15,-.7,,4.4,,3.8
108,서울,2018-02-16,-1.1,,5.5,14.1,3.3
108,서울,2018-02-17,-3,,5.5,15.8,1.9
108,서울,2018-02-18,-.4,,3.5,11.22,7.4
108,서울,2018-02-19,1.8,,3,10.08,6.1
108,서울,2018-02-20,.9,,5.8,13.56,5
108,서울,2018-02-21,-.9,,5.2,15.28,1.6
108,서울,2018-02-22,1.3,.4,5.2,9.45,5.8
108,서울,2018-02-23,4.2,3.7,5,9.43,7
108,서울,2018-02-24,2.4,,3.9,13.09,6.1
108,서울,2018-02-25,1.9,,3.8,16.17,2.4
108,서울,2018-02-26,3.1,,3.6,16.36,1.3
108,서울,2018-02-27,4.2,,1.8,2.86,8.5
108,서울,2018-02-28,4.6,25,3.7,1.71,10
108,서울,2018-03-01,-.2,.5,6.9,17.94,4.4
108,서울,2018-03-02,-.7,,3.3,19.03,2.4
108,서울,2018-03-03,7.9,0,3.9,18.04,4.1
108,서울,2018-03-04,9.8,11.5,3.5,3.92,10
108,서울,2018-03-05,5.5,3.5,3.5,13.8,5.4
108,서울,2018-03-06,4.5,,3.7,17.85,2.1
108,서울,2018-03-07,6.4,.5,3.2,10.76,8.6
108,서울,2018-03-08,4.6,4,4.5,10.3,8.1
108,서울,2018-03-09,4.5,,4.2,10.22,5.9
108,서울,2018-03-10,4.6,,5.9,16.45,4.6
108,서울,2018-03-11,6.4,,4.2,18.11,2.8
108,서울,2018-03-12,8,,4.2,13.92,3.3
108,서울,2018-03-13,12.4,,4.3,14.17,5.9
108,서울,2018-03-14,17,,5,15.46,6
108,서울,2018-03-15,12.4,27,4.8,1.47,9.8
108,서울,2018-03-16,7.1,,3.1,21.16,1.4
108,서울,2018-03-17,6.6,,3.8,17.87,4.4
108,서울,2018-03-18,8.2,.5,2.9,7.19,9.8
108,서울,2018-03-19,8,1,4.2,3.33,9.5
108,서울,2018-03-20,4.7,,4.8,14.36,6.9
108,서울,2018-03-21,2.1,1,3.3,6.13,9.9
108,서울,2018-03-22,4.9,,5,20.45,1.5
108,서울,2018-03-23,6.1,,4.2,19.08,4.6
108,서울,2018-03-24,7.6,,4.4,15.35,6.3
108,서울,2018-03-25,9.6,,3.5,19.12,3.4
108,서울,2018-03-26,11,,4.4,19.06,3.6
108,서울,2018-03-27,13.3,,3.9,15.98,2.6
108,서울,2018-03-28,14,,4.8,13.94,4.3
108,서울,2018-03-29,15.4,,4,14.86,4.9
108,서울,2018-03-30,14.8,,3.8,20.01,.5
108,서울,2018-03-31,14,,4.5,17.08,4.4
108,서울,2018-04-01,15.6,,3.5,7.25,9.1
108,서울,2018-04-02,18.4,,4.5,14.14,6.1
108,서울,2018-04-03,17.8,.1,4.4,6.88,9.1
108,서울,2018-04-04,13.4,18.5,5.1,19.56,6.1
108,서울,2018-04-05,7.6,10.5,3.5,2.15,9.9
108,서울,2018-04-06,5.8,6.5,5.7,11.19,8.9
108,서울,2018-04-07,4.2,.2,6,18.24,5.1
108,서울,2018-04-08,3.9,3,3.6,7.93,6.1
108,서울,2018-04-09,7.9,,2.9,21.52,2.6
108,서울,2018-04-10,15.1,5,8.8,17.52,6.3
108,서울,2018-04-11,12.6,,6.1,24.86,2.6
108,서울,2018-04-12,13.3,,6.2,24.56,1.3
108,서울,2018-04-13,14.6,,3.7,12.68,8.9
108,서울,2018-04-14,9,9,4.1,3.49,8.9
108,서울,2018-04-15,9.5,,4.9,17.29,3.1
108,서울,2018-04-16,11.6,,4.7,24.79,1
108,서울,2018-04-17,12.9,,5.5,24.03,.9
108,서울,2018-04-18,12.4,,3.9,25.09,.4
108,서울,2018-04-19,14,,5.1,22.36,0
108,서울,2018-04-20,18.4,,3.6,22.68,.5
108,서울,2018-04-21,18.7,,4.6,26.14,3.4
108,서울,2018-04-22,15.5,15.5,2.9,5.09,9.5
108,서울,2018-04-23,9.3,59,3,2.59,10
108,서울,2018-04-24,12.1,3,2.8,10.14,8
108,서울,2018-04-25,14.6,,4.4,24.97,.8
108,서울,2018-04-26,14.9,,5.1,21.87,3.9
108,서울,2018-04-27,15.7,,3.8,22.9,.1
108,서울,2018-04-28,15.4,,4.8,26.04,0
108,서울,2018-04-29,16.2,,4.3,24.5,2.4
108,서울,2018-04-30,19.2,,3.6,20.74,5.5
108,서울,2018-05-01,20.4,0,4,12.42,8.5
108,서울,2018-05-02,15.1,12,5.2,2.47,9.9
108,서울,2018-05-03,11.2,1,5.3,12.18,3.6
108,서울,2018-05-04,14.1,,5.9,27.26,1.4
108,서울,2018-05-05,18.3,,4.8,22.26,6
108,서울,2018-05-06,16.6,22,3.9,9.31,9.3
108,서울,2018-05-07,19.2,,3.7,17.7,6
108,서울,2018-05-08,17.5,,2.7,23.25,3
108,서울,2018-05-09,15.7,,3.6,26.77,.1
108,서울,2018-05-10,15.4,,5.4,26.53,3.1
108,서울,2018-05-11,16.1,,3.5,18.7,9.5
108,서울,2018-05-12,14.2,32,2.9,1.32,10
108,서울,2018-05-13,15.8,.5,3.9,16.37,5.3
108,서울,2018-05-14,18.2,,3.4,19.19,6.6
108,서울,2018-05-15,23.2,0,3.4,21.18,8.5
108,서울,2018-05-16,22.3,45,6.1,1.6,10
108,서울,2018-05-17,20.9,83,8,3.96,10
108,서울,2018-05-18,16.3,6.5,2.7,5.64,8.3
108,서울,2018-05-19,17.6,,2.9,29.13,0
108,서울,2018-05-20,17,,2.8,14.42,4.6
108,서울,2018-05-21,17.8,,3.5,24.59,3.9
108,서울,2018-05-22,18.1,12.5,3.1,10.87,9
108,서울,2018-05-23,17.3,6.5,5,29.2,1.4
108,서울,2018-05-24,18.3,,5.4,27.02,.5
108,서울,2018-05-25,19.7,,4.5,25.48,3.4
108,서울,2018-05-26,21.8,,4,26.86,1
108,서울,2018-05-27,20.3,,4.1,17.12,7.3
108,서울,2018-05-28,22.3,,4.3,26.49,3.8
108,서울,2018-05-29,21.4,1,4.4,13.34,9.4
108,서울,2018-05-30,20.2,0,4.4,21.67,4.6
108,서울,2018-05-31,20.9,,3.6,26.94,.9
108,서울,2018-06-01,23.8,,4.3,27.94,0
108,서울,2018-06-02,23.4,,4.5,28.49,1.4
108,서울,2018-06-03,24,,4.2,27.18,4
108,서울,2018-06-04,22.6,,4.4,21.13,7.9
108,서울,2018-06-05,23.7,,4,24.35,1.4
108,서울,2018-06-06,23,,4,26.6,1
108,서울,2018-06-07,22.2,,4.1,24.04,4.5
108,서울,2018-06-08,21.9,,3.7,18.52,5.5
108,서울,2018-06-09,23.7,.5,3.5,20.24,6.6
108,서울,2018-06-10,21.3,.5,2.9,12.82,9.5
108,서울,2018-06-11,20.2,5,4.3,11.27,8.5
108,서울,2018-06-12,21.3,0,4.7,23.45,4.5
108,서울,2018-06-13,22,0,5.1,15.75,7.4
108,서울,2018-06-14,21.6,29,3.7,10.34,9.5
108,서울,2018-06-15,21.7,16.5,2.7,23.64,6.1
108,서울,2018-06-16,22.5,,2.8,28.06,.8
108,서울,2018-06-17,22.8,,3.9,14.78,7.8
108,서울,2018-06-18,24.8,,4,26.17,3.6
108,서울,2018-06-19,22.4,,3.6,17.65,8.1
108,서울,2018-06-20,22.7,,4.2,24.52,5.4
108,서울,2018-06-21,23.7,,4.4,28.21,3
108,서울,2018-06-22,25,,4.3,27.4,5.1
108,서울,2018-06-23,24.5,,4.4,22.19,8
108,서울,2018-06-24,25.2,,3.7,25.7,4
108,서울,2018-06-25,27.1,,3.2,20.44,7.9
108,서울,2018-06-26,22.3,71.5,5.7,1.29,10
108,서울,2018-06-27,22.3,1,4.5,13.56,8.8
108,서울,2018-06-28,23.3,26.5,4.3,9.31,9.5
108,서울,2018-06-29,24.7,6.5,3.2,18.79,7.3
108,서울,2018-06-30,24.4,14.5,5.1,8.76,9.1
108,서울,2018-07-01,21.9,83.5,2.3,2.09,9.9
108,서울,2018-07-02,22.6,59.5,2.9,4.73,9.6
108,서울,2018-07-03,27.4,.1,2.6,22.88,6
108,서울,2018-07-04,27.3,,3.9,22.43,7.1
108,서울,2018-07-05,25.3,.5,3,10.88,8.6
108,서울,2018-07-06,23.9,,3.4,15.83,8.5
108,서울,2018-07-07,23.7,,2.3,27.32,3.6
108,서울,2018-07-08,23.3,,2.8,23.98,7
108,서울,2018-07-09,20.8,14,1.8,4,9.9
108,서울,2018-07-10,23.7,16.5,1.6,5.92,9.8
108,서울,2018-07-11,26.8,3,3.9,8.74,9.6
108,서울,2018-07-12,26.6,1,3.6,9.92,7.5
108,서울,2018-07-13,27.3,,3.4,15.6,6.4
108,서울,2018-07-14,27.9,0,4.2,21.51,5
108,서울,2018-07-15,28.3,,3.7,22.91,2.6
108,서울,2018-07-16,28.7,,3.6,26.67,.4
108,서울,2018-07-17,28.1,,4.1,25.57,1.3
108,서울,2018-07-18,28.2,,4.1,25.14,.8
108,서울,2018-07-19,28.7,,3.2,27.8,.1
108,서울,2018-07-20,29.5,,3.3,25.73,.4
108,서울,2018-07-21,30.6,,3.6,26.62,.3
108,서울,2018-07-22,31.8,,3.7,25.51,3.5
108,서울,2018-07-23,31.7,,4,18.94,7.9
108,서울,2018-07-24,31.4,,4,18.42,4.4
108,서울,2018-07-25,30.1,,3.8,14.36,6.3
108,서울,2018-07-26,30.1,,3.4,12.21,5.8
108,서울,2018-07-27,30.9,,3.7,19.29,2.3
108,서울,2018-07-28,29.5,7.5,3.6,9.59,5.5
108,서울,2018-07-29,31.3,,2.9,22.33,2.4
108,서울,2018-07-30,31.7,,2.4,19.68,3.1
108,서울,2018-07-31,32.6,,3.6,24.5,2.8
108,서울,2018-08-01,33.6,,4,25.69,.8
108,서울,2018-08-02,33.7,,3.2,18.58,4
108,서울,2018-08-03,33.1,,4.2,21.09,1
108,서울,2018-08-04,31.1,,4.6,20.45,3.4
108,서울,2018-08-05,30,2,4.9,20.62,6.5
108,서울,2018-08-06,30.5,6.5,4.4,17.86,7.6
108,서울,2018-08-07,30.5,,3.7,15.62,3.6
108,서울,2018-08-08,31,,4.6,20.59,3
108,서울,2018-08-09,28.8,2,4.2,11.11,7.3
108,서울,2018-08-10,30.7,,3.6,21.85,3.5
108,서울,2018-08-11,31,,3.3,21.37,2.9
108,서울,2018-08-12,30.6,5,3.7,18.23,6.5
108,서울,2018-08-13,30.5,1,3.2,12.29,7.3
108,서울,2018-08-14,31.7,,4,18.37,6.9
108,서울,2018-08-15,31.7,1,5.8,18.41,6.4
108,서울,2018-08-16,29.9,,3,24.88,3.3
108,서울,2018-08-17,27.2,,3.5,26.23,0
108,서울,2018-08-18,26.7,,3.8,23.27,5
108,서울,2018-08-19,28.2,,3.3,19.79,7.9
108,서울,2018-08-20,29.1,0,5.1,15.07,8.4
108,서울,2018-08-21,26.6,5,7.1,12.86,6.3
108,서울,2018-08-22,30.7,,3.2,22.27,4.5
108,서울,2018-08-23,29.4,3,2.8,9.3,9.5
108,서울,2018-08-24,24.4,7.5,4.2,5.69,9.6
108,서울,2018-08-25,25.2,,5.3,16.21,7
108,서울,2018-08-26,23.2,2,3.8,13.54,6.4
108,서울,2018-08-27,22.7,19.5,2.1,7.84,8.9
108,서울,2018-08-28,23.7,96.5,3.7,4.42,9
108,서울,2018-08-29,25.2,42,4.5,2.75,10
108,서울,2018-08-30,25.3,9.5,3.7,8.74,9.4
108,서울,2018-08-31,25.6,.1,3.7,22.17,4.5
108,서울,2018-09-01,25.5,,2.3,21.01,1.5
108,서울,2018-09-02,25.1,,2.8,20.34,5.5
108,서울,2018-09-03,23.3,34.5,5.5,3.36,9.8
108,서울,2018-09-04,23.2,,5.2,21.64,5.1
108,서울,2018-09-05,24,,5.7,22.46,1.9
108,서울,2018-09-06,24.1,1,5,11.03,7.9
108,서울,2018-09-07,22,.5,4.3,19.58,4.9
108,서울,2018-09-08,21.7,,3.9,22.75,.3
108,서울,2018-09-09,22.2,,2.8,21.4,1.4
108,서울,2018-09-10,22.9,,2.7,19.84,2.4
108,서울,2018-09-11,21.6,,2.4,17.85,7.5
108,서울,2018-09-12,22.8,,3.2,20.39,4.1
108,서울,2018-09-13,23.5,,2.4,12.93,7.9
108,서울,2018-09-14,23.5,.5,2.6,9.8,8.3
108,서울,2018-09-15,23.3,.2,2.4,7.44,9.8
108,서울,2018-09-16,22.2,2,3.7,6.44,10
108,서울,2018-09-17,22.3,.1,3.8,20.42,5.3
108,서울,2018-09-18,22,,3.4,15.85,8.3
108,서울,2018-09-19,22.1,.2,2.9,10.66,9.5
108,서울,2018-09-20,19,5,2.9,4.08,10
108,서울,2018-09-21,19.4,18,2.3,6.31,9.3
108,서울,2018-09-22,20.8,6.5,5.3,19.06,2.1
108,서울,2018-09-23,19.4,0,4.3,14.77,4.4
108,서울,2018-09-24,17.6,,4.4,20.96,1.1
108,서울,2018-09-25,17.8,,2.2,20.19,2.1
108,서울,2018-09-26,19.4,,2.7,17.06,5
108,서울,2018-09-27,18.9,,2.4,18.26,.9
108,서울,2018-09-28,17.5,,2.1,8.76,6.1
108,서울,2018-09-29,20.2,,2.4,19.37,.4
108,서울,2018-09-30,17.6,,5.5,16.95,.6
108,서울,2018-10-01,15.4,0,6.1,15.1,4.5
108,서울,2018-10-02,15.9,,4.1,18.84,.5
108,서울,2018-10-03,17.3,,4,18.49,0
108,서울,2018-10-04,19.3,,2.4,15.88,6.5
108,서울,2018-10-05,16.9,36.5,3.2,2.74,9.8
108,서울,2018-10-06,18,55.5,5.3,6.86,7.5
108,서울,2018-10-07,16.4,,3.6,15.65,2.9
108,서울,2018-10-08,14.8,,2.7,15.28,4.4
108,서울,2018-10-09,15.3,0,2.7,8.89,9
108,서울,2018-10-10,12,7,4.7,10.3,6.8
108,서울,2018-10-11,9.7,,5.6,15.42,1.4
108,서울,2018-10-12,10.9,,3.2,17.67,0
108,서울,2018-10-13,12.5,,2.9,16.78,0
108,서울,2018-10-14,13.2,,3.1,16.08,3.4
108,서울,2018-10-15,15.2,,3.5,11.26,4
108,서울,2018-10-16,14.5,,3,13.15,5.6
108,서울,2018-10-17,12.4,,3.6,16.44,0
108,서울,2018-10-18,12.7,,2.7,13.37,3.1
108,서울,2018-10-19,13.1,,3.8,16.23,0
108,서울,2018-10-20,13.4,,3,15.97,1.1
108,서울,2018-10-21,13.4,,2.9,15.77,2.4
108,서울,2018-10-22,14,,2.6,12.13,5.3
108,서울,2018-10-23,12.2,5,5,7.68,5.4
108,서울,2018-10-24,12.5,,3.4,13.64,.5
108,서울,2018-10-25,13.8,,1.6,13.56,4
108,서울,2018-10-26,12.2,11,5.4,3,7.5
108,서울,2018-10-27,8.7,,5.8,11.6,1.6
108,서울,2018-10-28,8.3,5.5,5.9,6.66,7.3
108,서울,2018-10-29,7.2,0,5.3,9.84,5.9
108,서울,2018-10-30,6.1,0,3.5,14.55,3.3
108,서울,2018-10-31,7.4,0,4.1,14.51,.8
108,서울,2018-11-01,8.4,,3.6,13.95,0
108,서울,2018-11-02,10.6,,2.5,13.52,0
108,서울,2018-11-03,11.2,,4,13.59,0
108,서울,2018-11-04,11.6,,3.4,13.41,2.1
108,서울,2018-11-05,11.9,,2.3,11.09,5.3
108,서울,2018-11-06,12.2,,2.6,7.85,6.9
108,서울,2018-11-07,12.8,2,2.8,4.05,9.9
108,서울,2018-11-08,11.8,64,5,1.31,10
108,서울,2018-11-09,12.1,1,5.6,9.75,7.9
108,서울,2018-11-10,11.9,0,3.3,11.14,3.1
108,서울,2018-11-11,8.1,0,3.7,3.72,6.4
108,서울,2018-11-12,8.1,,3.3,12.12,0
108,서울,2018-11-13,8.8,,3,11.7,.4
108,서울,2018-11-14,9.8,,3.1,11.61,.1
108,서울,2018-11-15,9.7,,2.4,9.55,4.8
108,서울,2018-11-16,8.8,,4,8.28,6.5
108,서울,2018-11-17,4.9,,3.7,9.17,4.6
108,서울,2018-11-18,6.1,,3.1,7.49,6.9
108,서울,2018-11-19,6.5,,4.4,7.83,1.9
108,서울,2018-11-20,6.5,.2,4.2,11.03,2
108,서울,2018-11-21,5.8,1,4.5,2.95,8.4
108,서울,2018-11-22,2.3,,5.6,10.82,.8
108,서울,2018-11-23,1.9,,3.7,10.76,3.1
108,서울,2018-11-24,2.6,10.9,3.3,3.38,9
108,서울,2018-11-25,4.8,,1.9,7.9,3.8
108,서울,2018-11-26,6.3,,1.9,10.05,.6
108,서울,2018-11-27,7.1,,3.7,4.62,6.1
108,서울,2018-11-28,5,,3.7,9.68,3.8
108,서울,2018-11-29,3.5,0,3.3,2.81,5.8
108,서울,2018-11-30,2.7,,3.3,10.22,1
108,서울,2018-12-01,5.5,,2.5,9.88,3.6
108,서울,2018-12-02,8.2,,2.2,5.59,6.5
108,서울,2018-12-03,11.5,9.5,3.2,.65,9.9
108,서울,2018-12-04,6.7,5,5.6,3.33,7.8
108,서울,2018-12-05,0,,4,6.33,6.4
108,서울,2018-12-06,2.4,0,5.7,7.77,8.1
108,서울,2018-12-07,-7.3,,5.9,10.91,1.1
108,서울,2018-12-08,-8.3,,5.5,10.75,1.4
108,서울,2018-12-09,-7.2,,3.4,10.57,2
108,서울,2018-12-10,-2.5,,2.9,9.46,3
108,서울,2018-12-11,.2,,3.9,3.59,7.9
108,서울,2018-12-12,-1.9,,4,10.42,0
108,서울,2018-12-13,-2.2,1.3,5.8,5.83,5
108,서울,2018-12-14,-4.4,,3.5,10.4,0
108,서울,2018-12-15,-2.4,,2.1,8.83,3.6
108,서울,2018-12-16,0,.3,1.7,3.19,9.3
108,서울,2018-12-17,1.6,.3,4.3,8.92,1.3
108,서울,2018-12-18,2.6,,4.1,7.67,3
108,서울,2018-12-19,4,,3.3,9.29,2.9
108,서울,2018-12-20,3.4,,2.4,8.78,3.1
108,서울,2018-12-21,5.6,,2.6,5.82,8.5
108,서울,2018-12-22,6.9,,3.6,8.93,4.3
108,서울,2018-12-23,2.4,,5.7,9.58,2.6
108,서울,2018-12-24,-2.3,,3.6,10.5,.3
108,서울,2018-12-25,.6,,2.7,5.67,7.4
108,서울,2018-12-26,-1.5,,4.5,9.97,4.4
108,서울,2018-12-27,-10.1,,5.8,10.44,.5
108,서울,2018-12-28,-10.5,,4.4,10.36,.6
108,서울,2018-12-29,-7.6,,5.5,10.57,0
108,서울,2018-12-30,-6.8,,3.1,10.48,.8
108,서울,2018-12-31,-5.4,,3.4,9.16,1.6
108,서울,2019-01-01,-5,,4.3,7.84,3.4
