지점,지점명,일시,평균기온(°C),일강수량(mm),최대 풍속(m/s),합계 일사량(MJ/m2),평균 전운량(1/10)
108,서울,2019-01-02,-4.9,,3.6,10.48,0
108,서울,2019-01-03,-3.5,,2.9,10.28,.1
108,서울,2019-01-04,-1.1,,3,6.2,5.5
108,서울,2019-01-05,-2.8,,4.3,10.05,.5
108,서울,2019-01-06,-2.8,,3.2,9.64,3.1
108,서울,2019-01-07,-1.9,,4.7,8.71,4
108,서울,2019-01-08,-3.5,,6.5,10.46,0
108,서울,2019-01-09,-4.7,,3.5,8.47,4.9
108,서울,2019-01-10,-.6,,3.8,5.92,8.1
108,서울,2019-01-11,2.4,,2.6,8.53,6.1
108,서울,2019-01-12,2.8,,3.5,7.71,3.9
108,서울,2019-01-13,1.2,,3.2,9.97,0
108,서울,2019-01-14,1.4,,2.5,6.03,4.5
108,서울,2019-01-15,-1.7,0,6.1,6.93,3.8
108,서울,2019-01-16,-5.2,0,4.3,10.36,4.1
108,서울,2019-01-17,-.3,0,5,11.07,1.8
108,서울,2019-01-18,.6,,4.5,10.4,3
108,서울,2019-01-19,3.6,,3,6.27,7.8
108,서울,2019-01-20,-1.4,,5.5,11.56,1.1
108,서울,2019-01-21,-1.2,0,4.3,3.07,4.1
108,서울,2019-01-22,1.7,,4.4,9.85,1.1
108,서울,2019-01-23,2,,5.1,10.85,.9
108,서울,2019-01-24,.1,,3.5,11.71,2.1
108,서울,2019-01-25,-1.2,,5.5,11.56,1.3
108,서울,2019-01-26,-2.5,,4.4,12.29,0
108,서울,2019-01-27,-.1,,3.7,10.31,4.3
108,서울,2019-01-28,1.2,0,6.8,11.76,1.3
108,서울,2019-01-29,-.2,,3.7,11.87,2.1
108,서울,2019-01-30,1.8,,3.8,9.13,6.9
108,서울,2019-01-31,-2,,4.7,5.97,7
108,서울,2019-02-01,-2.1,.3,4.9,9.71,3
108,서울,2019-02-02,1.4,0,1.8,4.48,7.5
108,서울,2019-02-03,3.3,16,4,.54,9.3
108,서울,2019-02-04,-.6,,4.9,12.74,2.4
108,서울,2019-02-05,2.8,,2.9,11.81,3.9
108,서울,2019-02-06,5.1,,3.1,6.87,8.1
108,서울,2019-02-07,-2.1,.5,5.5,13.09,4.3
108,서울,2019-02-08,-6.1,,4.7,12.08,6.1
108,서울,2019-02-09,-5.4,,4.9,13.27,4.4
108,서울,2019-02-10,-5,,3.6,7.83,7.5
108,서울,2019-02-11,-3,,4.9,14.53,.4
108,서울,2019-02-12,-.6,0,4.3,12.34,5.6
108,서울,2019-02-13,-2.1,,5.1,14.15,1.8
108,서울,2019-02-14,-.5,,3.2,14.39,5.3
108,서울,2019-02-15,-.8,2.2,4,3.57,9.1
108,서울,2019-02-16,-2.7,.2,4.6,13.19,2.4
108,서울,2019-02-17,-1.8,,4.2,16.08,.1
108,서울,2019-02-18,.9,,2.8,10.19,7.4
108,서울,2019-02-19,1.4,4.6,3.9,3.43,9.4
108,서울,2019-02-20,1.7,0,4.1,6.26,6.5
108,서울,2019-02-21,2.4,,3.4,14.6,0
108,서울,2019-02-22,4,,3.7,15.33,5.4
108,서울,2019-02-23,6.8,,2.9,16.04,2.9
108,서울,2019-02-24,6.3,,4.9,16.07,1.6
108,서울,2019-02-25,4.7,,4.8,14.21,4.8
108,서울,2019-02-26,5.2,,4.9,16.25,3.6
108,서울,2019-02-27,7.8,,4.3,12.84,7.5
108,서울,2019-02-28,6.6,,4.7,14.07,3.3
108,서울,2019-03-01,6.6,,4.4,15.38,.3
108,서울,2019-03-02,7.8,,3.3,13.57,5.8
108,서울,2019-03-03,9.4,,3.3,15.37,4.8
108,서울,2019-03-04,9.9,,4.7,14.87,2.3
108,서울,2019-03-05,8.4,,3.9,9.21,8.6
108,서울,2019-03-06,8.4,,4.3,10.39,6.3
108,서울,2019-03-07,7,,5.1,15.76,1.5
108,서울,2019-03-08,6.1,,4.2,18.67,.1
108,서울,2019-03-09,7.2,,3,14.44,5.4
108,서울,2019-03-10,10.1,,2.9,8.91,7.1
108,서울,2019-03-11,6.6,0,4.3,9.72,4.9
108,서울,2019-03-12,3.9,0,6,5.15,4.9
108,서울,2019-03-13,3.5,0,7.2,17.87,1.8
108,서울,2019-03-14,5,0,3.8,14.02,5.5
108,서울,2019-03-15,5.5,3.5,5.4,9.93,7.4
108,서울,2019-03-16,4.3,,5.1,11.76,5.5
108,서울,2019-03-17,6.3,,4.4,19.62,2
108,서울,2019-03-18,7.1,,4.7,16.33,6.3
108,서울,2019-03-19,10,,3.3,15.01,1.4
108,서울,2019-03-20,10.3,16.5,3.9,4.38,8.8
108,서울,2019-03-21,7.1,3.3,5.5,7.51,7.9
108,서울,2019-03-22,3.3,,5,21.87,.8
108,서울,2019-03-23,3.3,1.7,6.3,12.62,3
108,서울,2019-03-24,4.3,,4.9,22.16,.1
108,서울,2019-03-25,7.3,,5.1,7.53,6.6
108,서울,2019-03-26,11.4,,4.7,20.42,2.6
108,서울,2019-03-27,11.6,,6.4,10.84,8.5
108,서울,2019-03-28,9.4,,4.8,18.21,6.1
108,서울,2019-03-29,9.2,,4.7,21.22,4.6
108,서울,2019-03-30,5.2,1.8,6.3,6.76,9.4
108,서울,2019-03-31,4.4,0,5.5,8.22,5.1
108,서울,2019-04-01,5.5,,5.8,23.42,1.3
108,서울,2019-04-02,6.7,,6.1,22.96,.3
108,서울,2019-04-03,7.6,,5,22.61,.3
108,서울,2019-04-04,9.2,,5,22.72,0
108,서울,2019-04-05,11.4,0,5.4,20.11,3
108,서울,2019-04-06,9.3,.8,2.8,4.48,8.5
108,서울,2019-04-07,12.6,,4.8,21.77,4.4
108,서울,2019-04-08,11.6,,5.2,23.74,3.3
108,서울,2019-04-09,9.2,17.4,4.4,5.64,9.4
108,서울,2019-04-10,7.1,5.6,3.1,6.98,8.3
108,서울,2019-04-11,9.5,,4.7,20.94,4.6
108,서울,2019-04-12,11.4,,5.1,23.73,1.8
108,서울,2019-04-13,11.8,,5,22.96,5.6
108,서울,2019-04-14,9.6,1.7,7.3,8.35,6
108,서울,2019-04-15,11.6,,4.7,24.07,0
108,서울,2019-04-16,14.9,,4.1,23.58,4.8
108,서울,2019-04-17,15.3,,4.9,24.94,3.9
108,서울,2019-04-18,12.6,0,5.3,5.88,6.3
108,서울,2019-04-19,13.8,,3.2,15.84,4.8
108,서울,2019-04-20,14.3,1.2,4.5,14.63,7.1
108,서울,2019-04-21,14.8,.3,4.2,13.42,7.9
108,서울,2019-04-22,19.3,,4.2,23.42,2.3
108,서울,2019-04-23,20.4,0,3.8,13.14,8.4
108,서울,2019-04-24,19.5,4.1,4.5,18.91,5
108,서울,2019-04-25,13.2,11.3,3.6,3.48,9.4
108,서울,2019-04-26,8.4,4.9,3.5,3.51,8
108,서울,2019-04-27,11.6,,3.6,23.24,4.8
108,서울,2019-04-28,12.9,0,3.7,12.09,8.1
108,서울,2019-04-29,13,,2,9.81,5.8
108,서울,2019-04-30,15.5,,4.2,21.75,4.4
108,서울,2019-05-01,16.4,,4.8,24.41,1.9
108,서울,2019-05-02,17.1,,5.1,27.27,0
108,서울,2019-05-03,17.9,,4.4,25.59,0
108,서울,2019-05-04,19.5,,4.1,22.12,4.9
108,서울,2019-05-05,19.2,,5.3,25.14,5.1
108,서울,2019-05-06,14.5,0,5.3,28.25,.3
108,서울,2019-05-07,15,,5,27.02,0
108,서울,2019-05-08,15.6,,5.1,23.39,6.1
108,서울,2019-05-09,16.6,,4.5,25.46,3.1
108,서울,2019-05-10,17.8,,4.1,25.19,3.5
108,서울,2019-05-11,20.3,,3.9,25.19,2
108,서울,2019-05-12,21.6,,3.1,21.82,4.3
108,서울,2019-05-13,18.7,0,4.9,8.51,8.3
108,서울,2019-05-14,19.6,,4.1,25.35,1.6
108,서울,2019-05-15,20.7,,3.9,21.24,4.5
108,서울,2019-05-16,23.5,,4.1,25.19,2.5
108,서울,2019-05-17,23.6,,3.2,14.72,7.5
108,서울,2019-05-18,22.8,0,4.8,16.28,8.5
108,서울,2019-05-19,19.4,22,2.7,5.22,10
108,서울,2019-05-20,16.4,8.7,6.1,24.95,4.5
108,서울,2019-05-21,17.2,,5.9,28.89,0
108,서울,2019-05-22,19.5,,5.4,27.5,1.4
108,서울,2019-05-23,22.1,,3.5,27.36,0
108,서울,2019-05-24,24.2,,4.1,26.13,1.4
108,서울,2019-05-25,23.4,,4.2,18.83,7.9
108,서울,2019-05-26,24.5,,4.5,25.81,6
108,서울,2019-05-27,17.8,7.1,5.3,2.33,8.6
108,서울,2019-05-28,18.1,,4.9,28.01,2.1
108,서울,2019-05-29,20.3,,4.9,28.48,.4
108,서울,2019-05-30,19.6,0,5.4,18.28,7.9
108,서울,2019-05-31,19.1,,5.4,27.46,2.3
108,서울,2019-06-01,18.9,,4.2,21.1,5.5
108,서울,2019-06-02,21.1,,4.6,26.48,.6
108,서울,2019-06-03,23.1,,5,25.57,.6
108,서울,2019-06-04,22.6,,4.4,26.21,3
108,서울,2019-06-05,23,,4.3,24.14,5.4
108,서울,2019-06-06,21.2,7.5,4.1,5.33,9.1
108,서울,2019-06-07,20,35.3,3.5,13.41,7.4
108,서울,2019-06-08,21.9,,4,21.14,5.9
108,서울,2019-06-09,21.6,2.5,4,16.87,8.9
108,서울,2019-06-10,18.4,9.5,2.4,11.01,8
108,서울,2019-06-11,20.5,,3,21.58,3.5
108,서울,2019-06-12,21.5,,4.6,25.26,1.1
108,서울,2019-06-13,23,,4,27.4,3.1
108,서울,2019-06-14,23,,4.2,19.46,6.1
108,서울,2019-06-15,21.9,2.1,5.3,25.94,3.1
108,서울,2019-06-16,22,,4.7,22.45,3.9
108,서울,2019-06-17,21.7,0,4.1,25.36,4.5
108,서울,2019-06-18,20.8,13.8,4,11.26,9.5
108,서울,2019-06-19,21.4,.2,4.1,11.24,9.4
108,서울,2019-06-20,22.7,,4.2,20.91,8
108,서울,2019-06-21,22.1,.2,3.7,12.51,7.3
108,서울,2019-06-22,24.2,,2.9,27.01,2.1
108,서울,2019-06-23,25,,4.4,26.05,3
108,서울,2019-06-24,25.2,,4.1,27.57,1.6
108,서울,2019-06-25,25.6,,4.2,27.13,1.3
108,서울,2019-06-26,25.5,0,3.1,12.11,9.5
108,서울,2019-06-27,25.5,1.4,3.5,14.79,8.3
108,서울,2019-06-28,24.7,0,3.8,10.92,8.5
108,서울,2019-06-29,23.1,1.5,3.2,12.49,8.1
108,서울,2019-06-30,23.9,0,4.5,16.32,6.9
108,서울,2019-07-01,23.9,,5.2,20.33,4.9
108,서울,2019-07-02,24.4,,4.3,21.13,4
108,서울,2019-07-03,24.1,,3.8,12.62,6.4
108,서울,2019-07-04,25.4,,4.5,27.41,2.4
108,서울,2019-07-05,27.6,0,4.3,24.78,3.8
108,서울,2019-07-06,29.7,,3.9,25.87,3.4
108,서울,2019-07-07,26.7,,3.3,22.4,7.5
108,서울,2019-07-08,25.1,,3.3,20.54,6
108,서울,2019-07-09,25,,3.1,18.2,4.9
108,서울,2019-07-10,22.7,8.5,3.3,13.4,8.4
108,서울,2019-07-11,21.9,2.9,2.8,8.59,9.9
108,서울,2019-07-12,23.6,,4.4,18.43,6.8
108,서울,2019-07-13,24.9,0,3.9,15,6.4
108,서울,2019-07-14,25.9,,3.8,20.36,4.5
108,서울,2019-07-15,23.8,7.7,3,7.32,7.5
108,서울,2019-07-16,24.7,6.3,3.4,13.41,7.3
108,서울,2019-07-17,25.6,.7,2.9,11.19,9
108,서울,2019-07-18,26.9,,3.2,12.78,6.4
108,서울,2019-07-19,28.6,0,4.6,21.8,4.6
108,서울,2019-07-20,28,1.1,3.6,10.92,9.5
108,서울,2019-07-21,25.1,6.2,4.4,6.18,9.4
108,서울,2019-07-22,26.7,.1,3.6,13.12,7.5
108,서울,2019-07-23,28.1,,3.6,13.34,8.6
108,서울,2019-07-24,26.5,1,3.4,3.17,9.6
108,서울,2019-07-25,26.3,9.7,3.4,3.47,9.9
108,서울,2019-07-26,25.1,60,4.5,2.35,9.9
108,서울,2019-07-27,28.4,.6,3.9,15.31,7.6
108,서울,2019-07-28,26.1,25.6,4.8,2.87,9.8
108,서울,2019-07-29,27.5,.5,5,9.43,8
108,서울,2019-07-30,28.1,1.2,5.9,8.26,8.8
108,서울,2019-07-31,25.8,62.3,5.3,3.01,9.8
108,서울,2019-08-01,26.3,26.9,4.6,13.55,7.8
108,서울,2019-08-02,28.4,,3,15.74,3.5
108,서울,2019-08-03,29.4,3,4.5,21.04,3.6
108,서울,2019-08-04,28.3,8.6,3.3,17.53,5.8
108,서울,2019-08-05,30.5,,3.2,20.66,2.5
108,서울,2019-08-06,31.6,,2.8,22.91,6.8
108,서울,2019-08-07,26.9,8,2.8,6.91,8
108,서울,2019-08-08,28.9,0,3.6,15.87,6.6
108,서울,2019-08-09,29.8,,4.1,19.37,4.9
108,서울,2019-08-10,31.5,,3.4,22.69,5.1
108,서울,2019-08-11,30.4,6.7,4.1,21.52,6.8
108,서울,2019-08-12,26.6,56.2,2.3,4.8,8.9
108,서울,2019-08-13,29.2,6.4,4.7,16.91,7.4
108,서울,2019-08-14,30.4,,3.1,20.99,4
108,서울,2019-08-15,25.9,16.2,2.7,5.51,9.1
108,서울,2019-08-16,25.9,.1,5,14.1,6.3
108,서울,2019-08-17,25.9,0,4.6,13.25,5
108,서울,2019-08-18,25.6,,3.2,18.61,4.5
108,서울,2019-08-19,26.3,,2.7,18.16,4.6
108,서울,2019-08-20,28.2,,3.2,21.06,2.6
108,서울,2019-08-21,27,1.3,3.2,11.43,7.6
108,서울,2019-08-22,26.9,,4.4,23.16,6.3
108,서울,2019-08-23,26.2,,4.4,23.84,4.4
108,서울,2019-08-24,24.1,,3.5,8.25,5.5
108,서울,2019-08-25,25,,4,17.85,3.4
108,서울,2019-08-26,26.4,,4,18.4,6.4
108,서울,2019-08-27,25.7,20,2.5,13.22,8.1
108,서울,2019-08-28,26.1,,4.3,,5.9
108,서울,2019-08-29,23.4,36.9,7.5,,5.6
108,서울,2019-08-30,22.6,.2,5,17.84,5.3
108,서울,2019-08-31,23.5,,4.7,21.07,2.3
108,서울,2019-09-01,23.7,,2.9,15.17,6.1
108,서울,2019-09-02,24.4,,3.5,16.85,6.1
108,서울,2019-09-03,24.1,0,3.8,11.6,8.5
108,서울,2019-09-04,22.8,22.7,4.5,5.68,9.3
108,서울,2019-09-05,23,36.4,5,6.07,9
108,서울,2019-09-06,25.3,2.4,3.4,9.29,10
108,서울,2019-09-07,25.7,2.8,11.8,2.95,10
108,서울,2019-09-08,24.7,0,4.8,9.31,9.3
108,서울,2019-09-09,25.1,0,3.6,10.04,9.3
108,서울,2019-09-10,23.8,63.2,4,5.74,9.8
108,서울,2019-09-11,24.3,7.6,4.7,16.56,7.9
108,서울,2019-09-12,21,3.9,4.8,4.09,9.8
108,서울,2019-09-13,23.3,.1,3.5,21.35,4.3
108,서울,2019-09-14,22.4,.3,2.9,3.34,8.8
108,서울,2019-09-15,24.2,,4.1,18.19,5.5
108,서울,2019-09-16,24.5,,4.5,19.91,3.6
108,서울,2019-09-17,23.5,,4.4,20.01,6.4
108,서울,2019-09-18,21,,4.9,21.9,1.1
108,서울,2019-09-19,19.5,,4.3,19.83,3.5
108,서울,2019-09-20,19.6,,3.5,8.64,9.4
108,서울,2019-09-21,19.6,,3.7,4.44,9.6
108,서울,2019-09-22,18.6,.4,6.4,3.2,9.4
108,서울,2019-09-23,20,,5,16.92,3.1
108,서울,2019-09-24,19.8,,3.5,20.17,0
108,서울,2019-09-25,20.9,,3,16.44,5.9
108,서울,2019-09-26,22.9,,3.3,15.5,8.4
108,서울,2019-09-27,22.9,,3.1,10.42,8.6
108,서울,2019-09-28,23.7,,3.3,15.97,3.8
108,서울,2019-09-29,22.6,,4,18.83,.3
108,서울,2019-09-30,22.4,,3.4,18.37,0
108,서울,2019-10-01,23.1,,4.4,13.05,6.8
108,서울,2019-10-02,21.6,23.1,5.5,3.4,9.9
108,서울,2019-10-03,22.4,4.6,4.9,10.14,6.3
108,서울,2019-10-04,22.4,,3.9,16.23,3.6
108,서울,2019-10-05,18.7,.6,4.6,8.24,7
108,서울,2019-10-06,18.1,,4.8,16.17,6.1
108,서울,2019-10-07,14.8,25.4,3.6,1.49,9.5
108,서울,2019-10-08,14.7,,6.2,16.78,2.6
108,서울,2019-10-09,13.6,,3.8,17.42,1.9
108,서울,2019-10-10,15.2,,2.8,8.06,9
108,서울,2019-10-11,18.8,,4.9,16.44,.9
108,서울,2019-10-12,17.9,,6.7,17.37,.6
108,서울,2019-10-13,17.2,,4.1,16.52,2.1
108,서울,2019-10-14,14.4,,5.1,14.54,1.9
108,서울,2019-10-15,14.5,,4.3,14.07,3
108,서울,2019-10-16,14.6,,3.6,15.6,5.3
108,서울,2019-10-17,15.4,,3.5,12.02,4.8
108,서울,2019-10-18,17,,4.3,12.08,7.1
108,서울,2019-10-19,17,,3.7,15.17,.8
108,서울,2019-10-20,16.5,,3,14.67,.6
108,서울,2019-10-21,17.1,,2.4,14.4,2.1
108,서울,2019-10-22,18.1,,3.3,13.66,4.4
108,서울,2019-10-23,17,,4.4,8.08,8
108,서울,2019-10-24,18.3,,5.1,11.56,4.5
108,서울,2019-10-25,16.7,0,5.6,12.29,6.6
108,서울,2019-10-26,10,,5.2,13.08,2.3
108,서울,2019-10-27,11,,4.2,14.45,.9
108,서울,2019-10-28,12.9,1.7,4.7,11.62,5.6
108,서울,2019-10-29,12.5,.1,5.2,12.41,1.6
108,서울,2019-10-30,11.2,,3.8,14.08,.3
108,서울,2019-10-31,14.8,,5.2,10.34,4.6
108,서울,2019-11-01,14.9,,3.9,13.85,1.9
108,서울,2019-11-02,13.6,,2.9,7.69,8.1
108,서울,2019-11-03,14.7,,4.7,12.51,4
108,서울,2019-11-04,13.8,,3.7,13.83,0
108,서울,2019-11-05,12.4,,3.8,11.04,1.4
108,서울,2019-11-06,11,,4.4,10.63,5
108,서울,2019-11-07,9.2,,5.3,13.4,1.6
108,서울,2019-11-08,6.8,,4.4,13.98,0
108,서울,2019-11-09,9.5,,4.2,13.15,.3
108,서울,2019-11-10,10,11.8,3.8,6.6,8.9
108,서울,2019-11-11,11.2,1.1,4.8,8.97,5.9
108,서울,2019-11-12,9.3,,2.7,8.06,3.6
108,서울,2019-11-13,7.2,7.5,6,1.25,8.5
108,서울,2019-11-14,1.3,,5.8,13.15,1
108,서울,2019-11-15,5.6,18.8,3.5,1.92,8.1
108,서울,2019-11-16,6.8,,3,8.92,5.5
108,서울,2019-11-17,8.3,21.1,6.4,1.32,9.3
108,서울,2019-11-18,4.6,14.7,7,10.26,7.1
108,서울,2019-11-19,.2,0,5.8,11.93,1.4
108,서울,2019-11-20,.5,,4.6,12.18,0
108,서울,2019-11-21,4.2,,4.2,7.4,6.1
108,서울,2019-11-22,9.7,,4.8,11.2,1.4
108,서울,2019-11-23,12.1,,3.6,8.5,6.1
108,서울,2019-11-24,9.8,3.8,6,3.84,7.1
108,서울,2019-11-25,1.9,,5.9,7.87,4.4
108,서울,2019-11-26,6.6,,4.5,9.78,3.9
108,서울,2019-11-27,3.1,,4.6,10.43,4
108,서울,2019-11-28,3.5,,4.3,11.21,1.8
108,서울,2019-11-29,1.5,,4,11.4,.9
108,서울,2019-11-30,4.1,,3.4,8.01,6
108,서울,2019-12-01,4.6,3.3,4.1,1.89,9.3
108,서울,2019-12-02,-.1,,6.2,10.42,2.4
108,서울,2019-12-03,.5,.6,3.6,5.01,6.3
108,서울,2019-12-04,2,0,4.4,10.18,1
108,서울,2019-12-05,-4.4,,6,11.34,0
108,서울,2019-12-06,-5.9,,3.8,11.24,.6
108,서울,2019-12-07,-2.4,.1,3.1,2.86,6.6
108,서울,2019-12-08,-.9,,3.2,10.65,1.1
108,서울,2019-12-09,3.2,0,3.9,3.46,7.9
108,서울,2019-12-10,8.1,1.7,3.5,5.03,8.9
108,서울,2019-12-11,6.3,.2,7.2,5.75,5.9
108,서울,2019-12-12,-.7,,4.2,10.73,0
108,서울,2019-12-13,2.1,1,4.3,6.07,6.8
108,서울,2019-12-14,2.7,0,5.3,10.07,3
108,서울,2019-12-15,5.3,,3.6,8.91,2.9
108,서울,2019-12-16,7.8,,3.2,7.71,6.1
108,서울,2019-12-17,7.7,9.8,4.5,1.17,8.6
108,서울,2019-12-18,.8,,4.2,9.83,3.5
108,서울,2019-12-19,-.8,0,4.8,9.96,1.8
108,서울,2019-12-20,-1.1,0,3.9,10.45,1.4
108,서울,2019-12-21,-1.2,.6,2.9,3.35,5.5
108,서울,2019-12-22,4.1,.3,3.5,7.2,7.8
108,서울,2019-12-23,3.4,2.9,4.2,5.1,6.1
108,서울,2019-12-24,.8,,3.1,9.43,.8
108,서울,2019-12-25,2,,3.2,6.64,5.9
108,서울,2019-12-26,2,.3,5.2,3.72,5.4
108,서울,2019-12-27,-1.7,,4.3,10.36,0
108,서울,2019-12-28,1.1,,3.7,8.09,3.5
108,서울,2019-12-29,3.8,1.4,4.4,3.28,9
108,서울,2019-12-30,2.7,.4,7.4,2.24,7.5
108,서울,2019-12-31,-7.9,0,7.5,11.11,1.3
108,서울,2020-01-01,-2.2,.1,2.6,4.53,8.9
108,서울,2020-01-02,1,,4,3.47,7.9
