지점,지점명,일시,평균기온(°C),일강수량(mm),최대 풍속(m/s),합계 일사량(MJ/m2),평균 전운량(1/10)
108,서울,2020-01-03,-.1,,3.5,10.1,0
108,서울,2020-01-04,1.2,,4.5,9.29,2.1
108,서울,2020-01-05,1.3,,2.9,9.1,3.9
108,서울,2020-01-06,3.1,1.8,5.4,2.03,9.8
108,서울,2020-01-07,6.3,46.3,6.3,.75,10
108,서울,2020-01-08,2.4,11.6,6.3,1.84,9.6
108,서울,2020-01-09,-1.2,,4.3,9.14,1.6
108,서울,2020-01-10,-.6,,3.7,9.39,3.1
108,서울,2020-01-11,-.1,,4.8,10.13,3.6
108,서울,2020-01-12,-1,,4.1,10.33,3.6
108,서울,2020-01-13,-2.9,,4.9,11.15,1.4
108,서울,2020-01-14,-2.3,,3.3,10.06,1
108,서울,2020-01-15,-2.7,,4.5,11.6,.1
108,서울,2020-01-16,-1.7,,4.4,10.75,5
108,서울,2020-01-17,-.6,,3.8,9.85,4.8
108,서울,2020-01-18,.3,,4.2,11.38,2.1
108,서울,2020-01-19,1.9,.6,6.1,6.08,4.8
108,서울,2020-01-20,.7,,5.7,10.24,2.3
108,서울,2020-01-21,-.4,,3.5,11.55,2.9
108,서울,2020-01-22,3,,3.2,6.8,7.8
108,서울,2020-01-23,4.6,,4.7,10.73,3.4
108,서울,2020-01-24,2.8,,3.7,10.53,3
108,서울,2020-01-25,4.3,,3.9,7.86,7.4
108,서울,2020-01-26,5.5,,6.1,11.21,5.8
108,서울,2020-01-27,5.9,.1,7,2.76,9.5
108,서울,2020-01-28,6.8,0,5.4,3.98,7.3
108,서울,2020-01-29,6,,3.6,7.3,6.6
108,서울,2020-01-30,5.2,,3,9.24,4
108,서울,2020-01-31,3.9,0,4.4,9.41,4.8
108,서울,2020-02-01,2.6,,4.7,7.17,3.4
108,서울,2020-02-02,1.5,,4.7,8.39,6.1
108,서울,2020-02-03,-.4,0,5.7,13.56,1.5
108,서울,2020-02-04,-1.6,1.7,6.2,10.01,3.9
108,서울,2020-02-05,-8.3,,5.5,14.82,0
108,서울,2020-02-06,-6.4,,4,13.97,.9
108,서울,2020-02-07,-1.7,0,3.5,10.14,8.9
108,서울,2020-02-08,-.1,0,5.3,13.89,2.5
108,서울,2020-02-09,-.5,0,4.4,14.33,2.8
108,서울,2020-02-10,4,0,4.2,14.22,1.1
108,서울,2020-02-11,6.8,,3.6,10.91,2.3
108,서울,2020-02-12,7.4,6.7,5,2.86,9.9
108,서울,2020-02-13,6.5,,3.2,6.43,9.1
108,서울,2020-02-14,8.1,,3,13.13,2.1
108,서울,2020-02-15,9.8,2,5,8.77,5.8
108,서울,2020-02-16,-1.4,13.4,6.6,4.14,8.9
108,서울,2020-02-17,-5.9,1,5.6,7.08,6.5
108,서울,2020-02-18,-4.1,,4.1,16.78,0
108,서울,2020-02-19,1,,3.2,12.13,6
108,서울,2020-02-20,4.6,,3.3,13.71,2.5
108,서울,2020-02-21,6.7,4.2,5.3,6.5,9.3
108,서울,2020-02-22,4,3.1,8.2,9.06,5.9
108,서울,2020-02-23,2.5,,4.2,17.37,.9
108,서울,2020-02-24,7,,3.4,13.21,7
108,서울,2020-02-25,6.7,16.6,6.8,4.11,7.5
108,서울,2020-02-26,6.4,0,4,10.45,5.3
108,서울,2020-02-27,6.1,,4.4,16.77,2.6
108,서울,2020-02-28,4.5,3.9,4.2,2.41,9.8
108,서울,2020-02-29,7.7,.5,4.2,17.12,3
108,서울,2020-03-01,5.8,.2,4.7,5.4,8.1
108,서울,2020-03-02,3.4,0,4.9,17.08,1.6
108,서울,2020-03-03,4.8,,4.7,10.62,6.5
108,서울,2020-03-04,2.2,0,6.8,10.41,5.1
108,서울,2020-03-05,1.4,,4.1,19.25,0
108,서울,2020-03-06,3.7,,3.6,16.82,2.5
108,서울,2020-03-07,7,,4.1,13,5.4
108,서울,2020-03-08,9.3,,4.6,18.27,.3
108,서울,2020-03-09,11.1,,4.5,14.19,6.5
108,서울,2020-03-10,6.4,11.8,5.3,2.72,7.5
108,서울,2020-03-11,3.8,,5.5,20.72,0
108,서울,2020-03-12,6.8,,5.4,14.32,4
108,서울,2020-03-13,4.9,.5,5.4,17.82,6.6
108,서울,2020-03-14,3.6,,6.8,18.6,2.1
108,서울,2020-03-15,4,,7.8,17.29,3.1
108,서울,2020-03-16,3.6,,5.2,21.18,1
108,서울,2020-03-17,6.6,,5.2,6.89,4.8
108,서울,2020-03-18,10,,4.4,20.66,0
108,서울,2020-03-19,9.1,0,8.2,15.51,3.4
108,서울,2020-03-20,8.8,,6.6,20.58,.4
108,서울,2020-03-21,12.8,,5.1,14.83,6.9
108,서울,2020-03-22,11,,5.6,22.54,.1
108,서울,2020-03-23,10.6,,4.8,20.72,0
108,서울,2020-03-24,11.4,,4,21.06,0
108,서울,2020-03-25,12.5,,5.3,19.29,4
108,서울,2020-03-26,14.8,1.8,5.3,11.97,6.9
108,서울,2020-03-27,11.9,2,5.8,17.04,5.1
108,서울,2020-03-28,7.7,,5.5,19.87,5.1
108,서울,2020-03-29,8.7,,4.6,23.12,1.5
108,서울,2020-03-30,10.2,,4.1,22.73,.9
108,서울,2020-03-31,11.9,,4.4,20.68,5.5
108,서울,2020-04-01,11.3,,7.3,19.12,3.5
108,서울,2020-04-02,9.3,,5.5,21.25,2.6
108,서울,2020-04-03,10,,5.7,22.56,1.3
108,서울,2020-04-04,8.9,,6.3,23.33,.8
108,서울,2020-04-05,7.2,,5.4,24.58,0
108,서울,2020-04-06,9.3,,5.9,22.51,3.5
108,서울,2020-04-07,10.6,,5.1,19.3,2.1
108,서울,2020-04-08,9.4,,5.9,24.86,0
108,서울,2020-04-09,8.9,,5.7,24.79,1.3
108,서울,2020-04-10,10.7,,4.1,21.07,4.8
108,서울,2020-04-11,9.9,,4.9,19.4,4.8
108,서울,2020-04-12,9.9,,7.4,19.25,3.1
108,서울,2020-04-13,12.4,,5.5,26.02,1.9
108,서울,2020-04-14,13,,5.3,25.93,1.3
108,서울,2020-04-15,13.2,,5.6,21.49,5.4
108,서울,2020-04-16,16,,4.5,22.96,2.9
108,서울,2020-04-17,12.5,6.5,4.8,4.23,9.1
108,서울,2020-04-18,13.5,,4.8,23.09,2.6
108,서울,2020-04-19,12.3,10.3,5.2,5.25,9.5
108,서울,2020-04-20,10,.1,6.8,7.34,7.4
108,서울,2020-04-21,7.4,,8.9,23.63,3.6
108,서울,2020-04-22,6,0,6.4,15.89,4.1
108,서울,2020-04-23,7.9,,7.9,25.72,1.6
108,서울,2020-04-24,9.9,,8.2,26.61,1.8
108,서울,2020-04-25,13.1,,7.8,18.9,3.3
108,서울,2020-04-26,12.3,,6.5,28.36,.8
108,서울,2020-04-27,12.9,,5.5,22.98,3.4
108,서울,2020-04-28,13.9,,5.5,26.97,0
108,서울,2020-04-29,14.9,,5.2,26.1,.4
108,서울,2020-04-30,17.1,,5.9,24.03,5.3
108,서울,2020-05-01,20.2,,5.5,18.96,6.6
108,서울,2020-05-02,20.3,0,4.6,9.43,9
108,서울,2020-05-03,21.8,0,3.9,19.41,7
108,서울,2020-05-04,20.2,,4.6,25.42,3.4
108,서울,2020-05-05,16,,5.3,9.41,5.4
108,서울,2020-05-06,19.4,,4.4,28.51,1.8
108,서울,2020-05-07,20.7,,4.3,23.93,6.8
108,서울,2020-05-08,19.9,2.3,4.5,23.26,7.4
108,서울,2020-05-09,14.2,24.4,5.9,3,10
108,서울,2020-05-10,14.4,1.3,4.1,6.77,9
108,서울,2020-05-11,16.5,3.4,5.6,22.98,8.1
108,서울,2020-05-12,14.3,.7,5.4,13.6,3.3
108,서울,2020-05-13,16.1,,6.5,29.7,.6
108,서울,2020-05-14,19.3,,4.3,20.64,8.3
108,서울,2020-05-15,16.1,12,5.3,3.43,10
108,서울,2020-05-16,16.7,2.5,3.3,7.6,9.5
108,서울,2020-05-17,19.1,0,4.3,15.26,7.1
108,서울,2020-05-18,19.1,29.8,7.2,14.07,8.5
108,서울,2020-05-19,13,19,7.2,15.29,7.6
108,서울,2020-05-20,14.4,0,3,20.91,6
108,서울,2020-05-21,17.4,,3.3,24.35,4.8
108,서울,2020-05-22,18.5,0,4.9,13.07,8.6
108,서울,2020-05-23,20.1,0,4.7,23.24,7.4
108,서울,2020-05-24,17.1,14.5,6.5,10.59,8.4
108,서울,2020-05-25,16.6,,3.8,16.88,8.1
108,서울,2020-05-26,16.2,1.5,5.4,18.49,7.8
108,서울,2020-05-27,17.4,,5.9,30.06,1.5
108,서울,2020-05-28,18.7,0,3.9,22.83,3.9
108,서울,2020-05-29,20.7,,4.1,28.09,1.3
108,서울,2020-05-30,22.6,,4.3,26.5,1.1
108,서울,2020-05-31,21.2,1,5.7,19.15,8.5
108,서울,2020-06-01,19.7,.4,6.2,30.35,3.8
108,서울,2020-06-02,17.9,2,4.1,5.89,9.3
108,서울,2020-06-03,22,,5.6,24.64,5.8
108,서울,2020-06-04,21.9,.2,4.7,19.77,8.4
108,서울,2020-06-05,23,,3.8,23.36,5.5
108,서울,2020-06-06,24.6,,4.4,23.38,2.3
108,서울,2020-06-07,22.7,,5.1,26.04,3.3
108,서울,2020-06-08,25,,5.5,26.13,3
108,서울,2020-06-09,26.7,,4.3,28.36,3
108,서울,2020-06-10,25.8,6.2,6.2,18.85,9
108,서울,2020-06-11,26.1,0,4.6,26.03,5.8
108,서울,2020-06-12,24.7,,3,11.51,8.1
108,서울,2020-06-13,26.9,0,5,28.11,5.5
108,서울,2020-06-14,24,1.1,5.9,22.52,4.4
108,서울,2020-06-15,23,,6.3,26.53,6
108,서울,2020-06-16,24.4,,4.4,24.74,6
108,서울,2020-06-17,24.3,,4.3,21.25,7.4
108,서울,2020-06-18,23.4,,3.4,11,9
108,서울,2020-06-19,24.7,.1,4.2,19.6,6.3
108,서울,2020-06-20,24.9,,4.6,24.75,.9
108,서울,2020-06-21,26.1,,4.5,27.82,.1
108,서울,2020-06-22,28.6,,4.1,28.95,1.6
108,서울,2020-06-23,27.3,0,3.7,16.97,7.5
108,서울,2020-06-24,22.3,37.6,5.7,2.91,10
108,서울,2020-06-25,21.6,13.3,4.3,6.11,10
108,서울,2020-06-26,21.8,2.1,5.3,13.03,8.3
108,서울,2020-06-27,24.1,0,5.4,22.18,6.1
108,서울,2020-06-28,25.2,,4.7,28.6,1.9
108,서울,2020-06-29,23.8,11.9,5.9,8.4,8.6
108,서울,2020-06-30,20.1,64.7,7.6,6.2,10
108,서울,2020-07-01,21.1,0,3.7,9.47,7.6
108,서울,2020-07-02,24.2,,3.4,19.15,6.6
108,서울,2020-07-03,25.5,.1,6.1,27.47,6.8
108,서울,2020-07-04,24.2,1.6,4.4,26.88,7.6
108,서울,2020-07-05,23.8,,3.5,20.85,5.3
108,서울,2020-07-06,25.6,,4.7,19.28,7.4
108,서울,2020-07-07,24.1,0,4,15.15,6.3
108,서울,2020-07-08,25.5,,3.7,25.81,2.9
108,서울,2020-07-09,27.5,,3.6,23.1,4.8
108,서울,2020-07-10,24.5,2.2,6.6,12.3,6.6
108,서울,2020-07-11,25.8,,5,21.82,7.3
108,서울,2020-07-12,23.5,2.9,3.6,7.67,9.1
108,서울,2020-07-13,18.7,47.6,5.9,4.58,10
108,서울,2020-07-14,20.3,11.5,4.4,12.46,9.9
108,서울,2020-07-15,23.4,,3.4,26.6,5.1
108,서울,2020-07-16,25,,3.5,25.76,4.1
108,서울,2020-07-17,26,0,5.6,22.28,4.5
108,서울,2020-07-18,26.1,,4,15.49,5.4
108,서울,2020-07-19,24,29.1,4.3,4.92,9.9
108,서울,2020-07-20,23.8,3.6,7,5.15,9.6
108,서울,2020-07-21,25,0,4.2,17.83,6.3
108,서울,2020-07-22,23.7,11.5,3.4,4.5,9.8
108,서울,2020-07-23,21.1,103.1,8.3,2.72,10
108,서울,2020-07-24,22.5,2.9,8.7,10.46,9.3
108,서울,2020-07-25,24.3,0,6.1,15.59,7.8
108,서울,2020-07-26,25.4,0,3.3,18.14,7.4
108,서울,2020-07-27,24.3,2.2,3.2,7.72,10
108,서울,2020-07-28,24.4,.4,3.1,8.38,9.9
108,서울,2020-07-29,23.7,50.1,3.4,3.18,10
108,서울,2020-07-30,25.3,.1,3.8,15.34,8.3
108,서울,2020-07-31,26.2,1.5,4.6,14.5,6.9
108,서울,2020-08-01,25.3,39.1,4.9,5.31,9.8
108,서울,2020-08-02,24.9,31.4,7.5,2.55,10
108,서울,2020-08-03,25,102.6,8.3,3.09,10
108,서울,2020-08-04,27,3.9,5.7,8.06,9.6
108,서울,2020-08-05,26.5,18.5,4.6,5.02,9.8
108,서울,2020-08-06,24.1,75.7,6.5,6.74,8
108,서울,2020-08-07,24.3,0,3.3,6.7,9
108,서울,2020-08-08,24.2,19.1,3.7,6.96,9.1
108,서울,2020-08-09,24.9,50.3,6.8,1.43,9.8
108,서울,2020-08-10,26.5,44.6,4.3,7.77,9.9
108,서울,2020-08-11,24.6,97,4.7,7.44,9.5
108,서울,2020-08-12,27.2,,4.3,13.62,8.3
108,서울,2020-08-13,28,,4.9,7.96,8.5
108,서울,2020-08-14,27.1,.4,5.7,4.14,9.3
108,서울,2020-08-15,26.1,69,5.6,3.25,9.3
108,서울,2020-08-16,27.4,,5.2,14.3,8.3
108,서울,2020-08-17,28.2,,4.1,18.44,4.4
108,서울,2020-08-18,27.5,,3.6,19.81,2.8
108,서울,2020-08-19,27.1,,4.4,22.54,2.3
108,서울,2020-08-20,27.7,,4.2,15.16,6.4
108,서울,2020-08-21,26.6,2.5,3.5,8.74,8.8
108,서울,2020-08-22,24.3,42.6,5.5,7.56,9
108,서울,2020-08-23,25.3,,3.9,18.72,6
108,서울,2020-08-24,27.8,,4.9,20.25,5.9
108,서울,2020-08-25,29.9,,4.6,21.21,5.9
108,서울,2020-08-26,30.2,.6,6.5,19.68,6.4
108,서울,2020-08-27,27.1,8.7,7,5.5,9.9
108,서울,2020-08-28,27.3,13.6,4.4,10.18,8.9
108,서울,2020-08-29,26.8,13.6,4,8.7,8.4
108,서울,2020-08-30,26.8,42.5,4.8,12.89,7.9
108,서울,2020-08-31,26.4,0,4.3,12.25,8.8
108,서울,2020-09-01,26.6,0,3.6,11.35,8.8
108,서울,2020-09-02,24.3,33.3,4,3.34,9.6
108,서울,2020-09-03,22.7,29.8,9.8,13.51,7.4
108,서울,2020-09-04,23.3,,5.6,21.21,1.6
108,서울,2020-09-05,23.3,,3.5,14.49,8
108,서울,2020-09-06,21.7,6.4,4.8,7.13,9.4
108,서울,2020-09-07,19.2,61,7.9,3.37,10
108,서울,2020-09-08,23.4,0,7,21.87,5.4
108,서울,2020-09-09,21.1,1.3,7.6,12.29,7.6
108,서울,2020-09-10,22.8,3.9,4.2,19.17,6.3
108,서울,2020-09-11,22.4,1.2,4.9,12.87,7.6
108,서울,2020-09-12,20.2,5.7,3.9,7.34,9.5
108,서울,2020-09-13,21.5,,3.5,20.53,2.8
108,서울,2020-09-14,21.3,0,4.3,13.86,4.6
108,서울,2020-09-15,23,,3.3,16.56,7.5
108,서울,2020-09-16,22.5,.3,3.4,6.21,9.4
108,서울,2020-09-17,21.3,,3.7,9.35,8.4
108,서울,2020-09-18,21.5,,6,21.24,3.1
108,서울,2020-09-19,21.2,.3,5.3,21.25,1.5
108,서울,2020-09-20,19.7,,4.9,22.19,0
108,서울,2020-09-21,19.1,,2.9,19.54,4.5
108,서울,2020-09-22,20.2,,4.6,21.71,3.1
108,서울,2020-09-23,19.2,,5.3,16.99,7.6
108,서울,2020-09-24,20.6,,5.7,18.54,6.6
108,서울,2020-09-25,20.1,,4.9,13.39,4.9
108,서울,2020-09-26,19.3,,6.2,15.92,4
108,서울,2020-09-27,20.4,,3.9,18.7,1.1
108,서울,2020-09-28,20.7,,3.6,19.29,1.1
108,서울,2020-09-29,19.6,,4.3,14.84,6.8
108,서울,2020-09-30,19.6,38.3,4.1,14,7.1
108,서울,2020-10-01,18.8,,4.7,10.89,5.5
108,서울,2020-10-02,19.2,0,5.2,6.34,9.1
108,서울,2020-10-03,19.9,0,3.6,9.79,8
108,서울,2020-10-04,16.6,0,7.2,12.36,7.1
108,서울,2020-10-05,13.3,,5.1,19.44,2.3
108,서울,2020-10-06,14.2,,4.1,19.81,2.5
108,서울,2020-10-07,16,,3.4,16.99,3.8
108,서울,2020-10-08,17.2,,5.4,19.27,.1
108,서울,2020-10-09,17.2,,5.2,18.55,4.6
108,서울,2020-10-10,16.9,,3.8,15.28,5.3
108,서울,2020-10-11,16.9,,4.1,11.45,5.8
108,서울,2020-10-12,16.2,,4.6,13.59,2.6
108,서울,2020-10-13,13.6,,4.7,14.16,3.5
108,서울,2020-10-14,12.8,,5.8,12.19,6.6
108,서울,2020-10-15,11.7,,3.7,14.48,6.6
108,서울,2020-10-16,11.8,,2.5,5.28,7.6
108,서울,2020-10-17,13.1,,4.3,17.65,1
108,서울,2020-10-18,13.6,,3.9,15.96,.5
108,서울,2020-10-19,15.1,,3.4,15.27,0
108,서울,2020-10-20,15.2,,3.1,15.67,.4
108,서울,2020-10-21,14.1,,3.8,4.72,7.3
108,서울,2020-10-22,13.5,0,5.7,11.01,4.6
108,서울,2020-10-23,8.6,,5.5,17.01,0
108,서울,2020-10-24,8.7,,5.9,16.65,0
108,서울,2020-10-25,11.8,,3.8,13.83,2.8
108,서울,2020-10-26,12.9,,4.4,13.69,1.6
108,서울,2020-10-27,14,,3.4,12.23,1.1
108,서울,2020-10-28,13.8,,4.8,15.27,3.8
108,서울,2020-10-29,10.8,,4.5,13.77,3.1
108,서울,2020-10-30,11.9,,3.2,14.62,.4
108,서울,2020-10-31,13.6,,5,11.03,6.1
108,서울,2020-11-01,13.7,13.6,4.5,1.61,8.6
108,서울,2020-11-02,10.8,1.7,4.9,14.6,3
108,서울,2020-11-03,5.1,.5,8.4,15.22,1.5
108,서울,2020-11-04,4.9,,4.2,15.36,0
108,서울,2020-11-05,9.6,,3,12.77,5.3
108,서울,2020-11-06,13.5,,3.3,5.65,8.9
108,서울,2020-11-07,14.6,.1,4.9,11.01,3.6
108,서울,2020-11-08,8.5,,6.2,14.66,0
108,서울,2020-11-09,5.5,,4,10.48,2.4
108,서울,2020-11-10,7.7,,5,13.61,0
108,서울,2020-11-11,9.3,,2.6,12.96,0
108,서울,2020-11-12,10.4,,3.4,12.27,2
108,서울,2020-11-13,12.2,,3,8.92,3
108,서울,2020-11-14,12.5,,4,11.58,1.3
108,서울,2020-11-15,11.1,,3.7,9.52,3.4
108,서울,2020-11-16,12.4,,4.1,10.76,2.1
108,서울,2020-11-17,15.9,.1,4.5,5.7,7.4
108,서울,2020-11-18,16.6,12.2,3.6,2.63,9.8
108,서울,2020-11-19,13.6,86.9,7.3,.96,9.8
108,서울,2020-11-20,2.8,0,5.6,2.74,6.6
108,서울,2020-11-21,6.5,.2,4.8,10.52,6.1
108,서울,2020-11-22,5.6,4.8,5.7,3.61,7.8
108,서울,2020-11-23,1.7,,4.9,12.35,.3
108,서울,2020-11-24,2.9,,3.8,6.33,6.1
108,서울,2020-11-25,4.6,,3,8.32,5.4
108,서울,2020-11-26,5.6,,3.6,9.8,5.5
108,서울,2020-11-27,4.1,0,5.3,8.52,4.9
108,서울,2020-11-28,-.1,,5.3,11.89,2.9
108,서울,2020-11-29,-.6,,4.5,5.61,4.1
108,서울,2020-11-30,-.2,,4.6,11.55,0
108,서울,2020-12-01,1.1,,4,10.69,4.4
108,서울,2020-12-02,2.4,,3.9,6.38,6.6
108,서울,2020-12-03,.7,,4.9,11.52,1
108,서울,2020-12-04,-.6,,4.3,11.62,.9
108,서울,2020-12-05,2.1,,3.9,8.18,5.6
108,서울,2020-12-06,4.5,,4.3,8.37,4.3
108,서울,2020-12-07,3.4,,5.6,8.93,3.8
108,서울,2020-12-08,-.5,,3.9,11.4,.4
108,서울,2020-12-09,1.5,,3,8.48,4.5
108,서울,2020-12-10,5.8,0,3.5,4.74,7.8
108,서울,2020-12-11,5.3,,4.5,5.85,6.5
108,서울,2020-12-12,2.3,,4.8,10.22,1.8
108,서울,2020-12-13,-1.1,2.9,6.1,1.9,5.4
108,서울,2020-12-14,-7.7,,5.3,11.44,0
108,서울,2020-12-15,-8.3,,5.2,11.61,0
108,서울,2020-12-16,-8.3,,4.6,11.44,0
108,서울,2020-12-17,-4.9,0,3.7,11.15,2.3
108,서울,2020-12-18,-2.1,.2,5.4,8.45,4.1
108,서울,2020-12-19,-5.1,,5.1,11.27,1.4
108,서울,2020-12-20,-3.7,,4.4,11,0
108,서울,2020-12-21,-1,,3.7,9.99,.9
108,서울,2020-12-22,2,,4.7,7.83,4.8
108,서울,2020-12-23,4.5,0,5.1,4.6,7.8
108,서울,2020-12-24,2.6,,6.5,9.82,1.3
108,서울,2020-12-25,-.8,,4.7,10.88,.1
108,서울,2020-12-26,2.2,,3.9,8.99,3
108,서울,2020-12-27,5.8,0,2.8,8.12,7.5
108,서울,2020-12-28,6.7,1.3,3.1,9.12,5.3
108,서울,2020-12-29,.1,.2,6.1,1.98,8.5
108,서울,2020-12-30,-10.9,,6.2,11.36,.8
108,서울,2020-12-31,-8.9,0,4.2,9.06,.4
108,서울,2021-01-01,-4.2,,4.1,9.54,3.9
