지점,지점명,일시,평균기온(°C),일강수량(mm),최대 풍속(m/s),합계 일사량(MJ/m2),평균 전운량(1/10)
108,서울,2021-01-02,-5,,5.4,11.34,0
108,서울,2021-01-03,-5.6,,4.5,8.8,2.9
108,서울,2021-01-04,-3.5,0,3.2,7.44,4.8
108,서울,2021-01-05,-5.5,0,5.7,10.46,2.6
108,서울,2021-01-06,-7.4,2.3,8.1,11.78,3.6
108,서울,2021-01-07,-14.5,,8.3,,.9
108,서울,2021-01-08,-14.9,,6.1,12.38,0
108,서울,2021-01-09,-12.2,,6.5,11.59,.8
108,서울,2021-01-10,-7.7,,2.6,9.84,3
108,서울,2021-01-11,-6.7,,3.5,4.47,6.9
108,서울,2021-01-12,-3.9,2.6,3.4,6.13,6.1
108,서울,2021-01-13,2,0,4.9,8.27,3
108,서울,2021-01-14,1.7,,3.9,10.21,0
108,서울,2021-01-15,4.5,.2,5.8,2.11,8.5
108,서울,2021-01-16,-4.9,,5.2,11.86,.8
108,서울,2021-01-17,-5.5,0,4,10.83,2.3
108,서울,2021-01-18,-3.8,.3,8.6,4.54,4.3
108,서울,2021-01-19,-6.3,,4.7,12.48,0
108,서울,2021-01-20,-.1,,4.3,11.92,1.9
108,서울,2021-01-21,4.5,9.2,3.8,2.77,9.6
108,서울,2021-01-22,5.5,.1,3.2,2.34,9.5
108,서울,2021-01-23,7.6,,5.8,9.72,6.5
108,서울,2021-01-24,7.3,,4.7,12.4,3.4
108,서울,2021-01-25,7.9,,3.6,10.74,6.3
108,서울,2021-01-26,5.3,1.7,3.8,1.95,8.4
108,서울,2021-01-27,1.7,,5.2,12.4,6.4
108,서울,2021-01-28,-2.6,2,8.7,6.14,5.1
108,서울,2021-01-29,-8.8,,7.3,14.42,.3
108,서울,2021-01-30,-1.6,.5,4.8,10.46,3.9
108,서울,2021-01-31,3.2,,4.4,10.92,4.8
108,서울,2021-02-01,5,.7,6.7,5.8,7.6
108,서울,2021-02-02,-5.6,0,5.9,14.69,1.8
108,서울,2021-02-03,-3.2,3.4,4.5,11.7,5
108,서울,2021-02-04,-3.6,.1,5.3,15.33,.1
108,서울,2021-02-05,1.4,,5.1,7.95,6
108,서울,2021-02-06,6.8,,4.6,4.77,9
108,서울,2021-02-07,3.6,,5.3,11.38,4.4
108,서울,2021-02-08,-3.1,,6.3,15.91,0
108,서울,2021-02-09,-.9,,4.8,15.46,.1
108,서울,2021-02-10,3.4,,4.3,6.15,6.3
108,서울,2021-02-11,5.5,,3.1,11.22,5.3
108,서울,2021-02-12,6.5,,3.4,14.72,4
108,서울,2021-02-13,7.6,,3.8,14.36,1.1
108,서울,2021-02-14,9.5,0,3.6,7.21,8.1
108,서울,2021-02-15,1.2,1.4,7.3,9.69,5.8
108,서울,2021-02-16,-5.1,1.5,7.2,7.31,4
108,서울,2021-02-17,-8.3,0,7.5,17.28,1.6
108,서울,2021-02-18,-5.8,,6.1,17.05,0
108,서울,2021-02-19,1.6,,5.9,14.8,3.3
108,서울,2021-02-20,8.8,,3.9,15.25,2.4
108,서울,2021-02-21,10.8,,5.8,15.34,.8
108,서울,2021-02-22,7.8,,6.5,13.04,2.6
108,서울,2021-02-23,0,,5.3,17.53,3.3
108,서울,2021-02-24,2.9,,3.2,16.1,6.5
108,서울,2021-02-25,4.2,,2.8,5.22,8.1
108,서울,2021-02-26,8.2,,4.3,18.2,4.5
108,서울,2021-02-27,9.5,,5.6,17.96,3.5
108,서울,2021-02-28,7.8,,4.3,7.13,6.1
108,서울,2021-03-01,4.7,67.5,6.2,1.4,10
108,서울,2021-03-02,2.3,.1,4,12.9,5.5
108,서울,2021-03-03,4.4,,3.1,16.52,4.5
108,서울,2021-03-04,7.2,,3.6,9.85,6.3
108,서울,2021-03-05,9,,4.9,18.95,1.3
108,서울,2021-03-06,6.6,,6.2,12.71,4.9
108,서울,2021-03-07,6.2,,5.2,18.17,3.5
108,서울,2021-03-08,7,,4.9,19.12,0
108,서울,2021-03-09,6.6,,4.6,15.57,4.3
108,서울,2021-03-10,8.8,,3.7,19.1,.4
108,서울,2021-03-11,10.2,,4.5,16.6,6.4
108,서울,2021-03-12,10.5,0,4.8,7.41,7
108,서울,2021-03-13,9.2,,4.4,14.87,5
108,서울,2021-03-14,9.1,,3.9,17.99,3.5
108,서울,2021-03-15,10.6,1.7,5.1,12.75,8.9
108,서울,2021-03-16,8.4,1.3,5.3,21.13,1.9
108,서울,2021-03-17,8.8,,4.7,20.79,.3
108,서울,2021-03-18,11.7,,4.2,16.63,5
108,서울,2021-03-19,15.3,,4.3,19.09,6.8
108,서울,2021-03-20,9.9,5.1,4,2,9.8
108,서울,2021-03-21,5.8,.3,6.8,10.42,6.8
108,서울,2021-03-22,6.2,,6.9,22.58,.4
108,서울,2021-03-23,9.1,,5.7,20.89,.3
108,서울,2021-03-24,10.8,,5.3,19.53,4.3
108,서울,2021-03-25,11.9,,4.9,20.86,2.4
108,서울,2021-03-26,12.6,,2.9,16.98,5.5
108,서울,2021-03-27,12.1,25.5,4.8,3.72,9.6
108,서울,2021-03-28,9,9.2,6.4,2.35,10
108,서울,2021-03-29,10.2,.2,6.6,18.24,5.5
108,서울,2021-03-30,10.8,,5.1,24.53,.6
108,서울,2021-03-31,14.5,,3.6,23.29,3.8
108,서울,2021-04-01,17.7,,6.7,20.91,5.3
108,서울,2021-04-02,17.8,0,6.4,15.37,8.1
108,서울,2021-04-03,14.9,56.2,6.3,1.98,9.9
108,서울,2021-04-04,11.9,.6,5.2,12.91,6.3
108,서울,2021-04-05,11.9,,5.3,25.81,2.3
108,서울,2021-04-06,13.9,,5.4,23.34,2.4
108,서울,2021-04-07,14.1,,6.2,24.49,0
108,서울,2021-04-08,13,,5.8,25.85,0
108,서울,2021-04-09,13.6,,5.8,25.3,.6
108,서울,2021-04-10,12.6,,4.7,23.77,.5
108,서울,2021-04-11,15,,3.9,22.57,3.5
108,서울,2021-04-12,13.8,22,4.8,5.39,9.8
108,서울,2021-04-13,10.4,8,5.7,14.95,6.6
108,서울,2021-04-14,8.4,,6.9,27.31,.3
108,서울,2021-04-15,11.6,,4.7,24.78,4.9
108,서울,2021-04-16,11.3,.7,5.7,8.59,6.9
108,서울,2021-04-17,9.6,0,7.1,13.62,3.8
108,서울,2021-04-18,9.9,,5.7,26.94,.9
108,서울,2021-04-19,12.2,,4.9,26.18,0
108,서울,2021-04-20,14.8,,4.5,24.8,2.9
108,서울,2021-04-21,19.1,,4.3,25.12,3.9
108,서울,2021-04-22,20.9,,5,15.7,8.9
108,서울,2021-04-23,19,0,6.9,8.36,9.6
108,서울,2021-04-24,18.3,0,5.2,13.65,6.8
108,서울,2021-04-25,18.2,,5.6,27.12,1.1
108,서울,2021-04-26,16.2,,4.6,21.57,4.5
108,서울,2021-04-27,15.4,1.7,5,10.37,9.4
108,서울,2021-04-28,14.5,4.7,4.8,16.09,7.9
108,서울,2021-04-29,14.6,3.9,6.4,15.99,7.6
108,서울,2021-04-30,11.3,26.3,5.2,9.45,9.5
108,서울,2021-05-01,10.2,8,6.3,11.89,9.4
108,서울,2021-05-02,12.4,1.7,5.3,27.71,2.6
108,서울,2021-05-03,14.1,,4.9,27.7,3.8
108,서울,2021-05-04,13.8,19.6,4.8,3.68,9.6
108,서울,2021-05-05,13.9,.1,6.7,28.34,2.6
108,서울,2021-05-06,15.7,,6.5,23.81,4.8
108,서울,2021-05-07,14.4,8.8,6.7,17.12,3.1
108,서울,2021-05-08,14.3,,8.4,23.01,1.1
108,서울,2021-05-09,15.7,,7.9,30.44,.3
108,서울,2021-05-10,13.2,0,4,4.69,8.6
108,서울,2021-05-11,18.5,,5,27.17,6
108,서울,2021-05-12,22,,3.7,26.51,4.5
108,서울,2021-05-13,22.9,,4.2,27.3,0
108,서울,2021-05-14,24.1,,4.3,24.38,7.1
108,서울,2021-05-15,22.1,15,3.6,9.42,9.8
108,서울,2021-05-16,18.4,66.9,4.4,3.05,10
108,서울,2021-05-17,15.3,3.1,3.1,5.21,9
108,서울,2021-05-18,17.9,,4.5,24.12,4.4
108,서울,2021-05-19,19.9,,4.4,29.93,2.6
108,서울,2021-05-20,18.7,.9,6.2,6.8,9.9
108,서울,2021-05-21,16,6.9,4.2,7.35,9.5
108,서울,2021-05-22,18.6,.2,6.2,28.69,1.5
108,서울,2021-05-23,19.5,,4.8,19.28,6.9
108,서울,2021-05-24,19.4,,5.6,26.9,3.3
108,서울,2021-05-25,15.3,8.3,7.4,19.29,5.3
108,서울,2021-05-26,18,0,6.5,17.95,7.6
108,서울,2021-05-27,15.8,8.9,5.2,5.08,6.5
108,서울,2021-05-28,15.3,12.3,5,11.26,8.6
108,서울,2021-05-29,15.4,.3,3.7,10.45,5.1
108,서울,2021-05-30,18.4,18.1,7.6,29.45,3.9
108,서울,2021-05-31,19.9,4,3.5,12.52,7.4
108,서울,2021-06-01,20.2,3.2,5.4,13.01,8.1
108,서울,2021-06-02,23.2,,4.5,26.82,3.4
108,서울,2021-06-03,19.1,18.1,7.5,5.11,9.6
108,서울,2021-06-04,18.5,,6,29.01,2.6
108,서울,2021-06-05,20.8,,5.5,23.11,3
108,서울,2021-06-06,23,,3.8,23.46,3.8
108,서울,2021-06-07,21.1,0,3.3,7.02,7.8
108,서울,2021-06-08,23.6,.1,3.6,21.25,5.4
108,서울,2021-06-09,25.8,,3.4,24.78,3.4
108,서울,2021-06-10,24.9,6.1,5.4,14.13,8.5
108,서울,2021-06-11,21.5,4.6,5.7,10.08,6.4
108,서울,2021-06-12,24.2,,3.9,26.92,5
108,서울,2021-06-13,24.8,,4.3,26.48,3.5
108,서울,2021-06-14,24.8,,4,22.29,6.8
108,서울,2021-06-15,22.5,1.9,3.9,7.61,7
108,서울,2021-06-16,24.3,,5.7,27.3,2.5
108,서울,2021-06-17,21.9,0,3.6,9.59,9.4
108,서울,2021-06-18,20,6.3,3.8,4.5,9.8
108,서울,2021-06-19,22.3,,3.7,26.47,4.1
108,서울,2021-06-20,22.9,,6.8,25.87,3.1
108,서울,2021-06-21,23.6,,4.6,25.72,3.3
108,서울,2021-06-22,22.8,0,7.8,20.23,6.8
108,서울,2021-06-23,22.4,7.5,6,19.49,4.4
108,서울,2021-06-24,23,,4.4,17.8,3
108,서울,2021-06-25,24.1,,4.7,24.74,4
108,서울,2021-06-26,22.8,4.5,3.4,14.24,7.3
108,서울,2021-06-27,24.5,38.2,7.8,22.48,5.4
108,서울,2021-06-28,23.7,.1,4.1,13.52,8.1
108,서울,2021-06-29,23.9,8,4.1,14.1,6.5
108,서울,2021-06-30,24.3,6,3.6,16.22,6.1
108,서울,2021-07-01,26.3,,4.1,20.59,2.3
108,서울,2021-07-02,27.1,,3.5,22.19,5.8
108,서울,2021-07-03,22.6,60,5.9,7.51,8.5
108,서울,2021-07-04,21.4,21.4,4.9,2.69,9.9
108,서울,2021-07-05,23.3,,3.5,12.59,8.9
108,서울,2021-07-06,25.3,,3.7,19.15,7
108,서울,2021-07-07,26.4,12.7,3.3,11.81,9.4
108,서울,2021-07-08,26,2.9,4.7,14.1,7.1
108,서울,2021-07-09,25.5,0,4.2,14.49,6.5
108,서울,2021-07-10,25.9,.5,5.4,17.4,7.4
108,서울,2021-07-11,25.7,.4,4.8,7.53,7.8
108,서울,2021-07-12,28.1,,3.1,19.1,6.6
108,서울,2021-07-13,28.8,,3.7,11.59,6.8
108,서울,2021-07-14,29.7,,4.2,22.48,7
108,서울,2021-07-15,29.1,0,4.6,22.77,5.1
108,서울,2021-07-16,28.8,,7.4,26.76,3.5
108,서울,2021-07-17,29.1,0,4.2,22.58,4.8
108,서울,2021-07-18,29.6,,4.2,23.37,5.6
108,서울,2021-07-19,26.4,67.4,4.9,10.07,6.9
108,서울,2021-07-20,27.9,0,3.6,14.62,7.6
108,서울,2021-07-21,30.5,,3,24.1,3.5
108,서울,2021-07-22,31.2,,3.7,27.69,4
108,서울,2021-07-23,31.2,,3.6,26.91,2.3
108,서울,2021-07-24,31.7,,4.2,27.78,3
108,서울,2021-07-25,31.5,,4.4,27.63,4.9
108,서울,2021-07-26,31.2,,4.3,29.3,1.6
108,서울,2021-07-27,31.1,,4.6,17.22,3.9
108,서울,2021-07-28,30.4,0,4.9,16.37,3.8
108,서울,2021-07-29,29.6,,3.9,14.86,6.8
108,서울,2021-07-30,30.5,,4.1,21.86,6.5
108,서울,2021-07-31,29.8,3,4.3,21.19,6.9
108,서울,2021-08-01,27.1,21,4.7,6.56,9.8
108,서울,2021-08-02,26.5,1.7,3.4,8.42,9
108,서울,2021-08-03,28,0,5.5,13.25,6.1
108,서울,2021-08-04,28.9,,4.3,19.55,5.9
108,서울,2021-08-05,29.4,,4.1,20.51,4.6
108,서울,2021-08-06,28.1,,8.3,18.13,7.4
108,서울,2021-08-07,28,,4,23.48,3.3
108,서울,2021-08-08,26.8,12.7,4.3,11.91,8.1
108,서울,2021-08-09,28.3,,4.8,24.73,5.6
108,서울,2021-08-10,27.7,,4.4,20.07,4.5
108,서울,2021-08-11,27.4,0,3.9,16.55,5.8
108,서울,2021-08-12,26.8,0,4.6,14.8,5.9
108,서울,2021-08-13,26.6,,3.5,12.03,8
108,서울,2021-08-14,26.1,,4.8,15.6,6.5
108,서울,2021-08-15,26.9,,3.7,23.31,1.8
108,서울,2021-08-16,27.3,0,3.7,23.19,3.8
108,서울,2021-08-17,25.9,9.3,4.6,17.49,5.5
108,서울,2021-08-18,24.3,5.6,5.4,17.87,5.3
108,서울,2021-08-19,26,,4,20.95,4
108,서울,2021-08-20,26.6,0,5.1,17.21,6.9
108,서울,2021-08-21,23.8,62.8,6.7,6.31,8.8
108,서울,2021-08-22,24.4,0,4.4,8.64,8.6
108,서울,2021-08-23,22.4,7.4,3.3,3.81,9.5
108,서울,2021-08-24,23.4,10.5,6.1,4.58,10
108,서울,2021-08-25,25,.3,3.8,8.96,8.4
108,서울,2021-08-26,25.5,.7,5,8.07,8.1
108,서울,2021-08-27,22.4,.9,3.2,3.01,9.1
108,서울,2021-08-28,23.6,,3.9,15.44,8.4
108,서울,2021-08-29,23.7,.9,3.4,9.6,8.6
108,서울,2021-08-30,24.2,0,2.9,12.46,8.3
108,서울,2021-08-31,20.5,77.4,4.9,2.39,9.9
108,서울,2021-09-01,21.4,.8,4.7,7.24,9.3
108,서울,2021-09-02,23.5,,3.4,13.24,8.3
108,서울,2021-09-03,24.3,,4,24.64,1.9
108,서울,2021-09-04,23.2,,3.7,20.58,4.4
108,서울,2021-09-05,23.1,,4.9,15.83,5.8
108,서울,2021-09-06,22.3,12,5.5,12.02,8.9
108,서울,2021-09-07,19.6,29.6,4.4,1.8,10
108,서울,2021-09-08,22.2,1.6,4.2,18.18,4.5
108,서울,2021-09-09,23.5,,3,18.9,6.5
108,서울,2021-09-10,23.6,,4.3,16.96,3.9
108,서울,2021-09-11,24,,5.6,19.54,2
108,서울,2021-09-12,24.2,,4.4,22.15,1.9
108,서울,2021-09-13,24.8,,3.9,17.61,6.9
108,서울,2021-09-14,24.6,,5.6,21.88,2.4
108,서울,2021-09-15,23.6,,5.9,22.62,.6
108,서울,2021-09-16,22.9,,4.6,20.18,5.1
108,서울,2021-09-17,23.5,,5.8,18.05,3.8
108,서울,2021-09-18,23.9,,4,19.77,2.3
108,서울,2021-09-19,23.7,,3,13.97,6.3
108,서울,2021-09-20,23.7,,6.2,19.86,5.9
108,서울,2021-09-21,22,68.1,7.1,11.84,8
108,서울,2021-09-22,20.2,4.5,6.2,14.89,4.1
108,서울,2021-09-23,20.9,,6.5,18.01,3.4
108,서울,2021-09-24,21.8,,3.8,18.34,1.5
108,서울,2021-09-25,21.2,,3.5,7.2,8.6
108,서울,2021-09-26,22.6,,3.6,18.13,6.8
108,서울,2021-09-27,21.6,0,3.7,11.36,8.3
108,서울,2021-09-28,21.5,1.3,3.7,9.29,9.8
108,서울,2021-09-29,20.2,13.1,4.4,2.85,7.6
108,서울,2021-09-30,20.3,,3.3,17.2,2
108,서울,2021-10-01,21.1,13.3,10.6,18.42,2.9
108,서울,2021-10-02,20.7,,3.3,16.92,4
108,서울,2021-10-03,22.3,,4.5,17.47,2
108,서울,2021-10-04,22.9,3.6,6.1,2.97,9.5
108,서울,2021-10-05,23.6,0,6.2,8.11,8.1
108,서울,2021-10-06,18.8,6.4,4.3,3.26,9
108,서울,2021-10-07,19.4,4.6,4,4.86,9.4
108,서울,2021-10-08,18.8,3.5,2.9,2.8,9.5
108,서울,2021-10-09,20.9,.4,3.7,7.05,6.8
108,서울,2021-10-10,19.9,14.2,4.7,3.12,9.8
108,서울,2021-10-11,15.2,.3,6,8.47,8.3
108,서울,2021-10-12,17.9,,5.9,11.55,6.9
108,서울,2021-10-13,19.6,,4.1,17.28,2.1
108,서울,2021-10-14,19.7,,4.2,12.85,5.8
108,서울,2021-10-15,19,0,3.8,7.21,9.6
108,서울,2021-10-16,10.7,0,5.7,8.78,6.1
108,서울,2021-10-17,5.6,,7.1,18.7,0
108,서울,2021-10-18,9.6,5.6,3.6,12.08,6.6
108,서울,2021-10-19,10.9,4.4,5.4,13.34,4
108,서울,2021-10-20,9.5,,3.7,16.7,.3
108,서울,2021-10-21,9.8,,3.6,5.13,3.3
108,서울,2021-10-22,10.8,,4.9,16.45,.8
108,서울,2021-10-23,11.4,,3.4,16.25,.3
108,서울,2021-10-24,11.4,,3.2,15.97,.3
108,서울,2021-10-25,11.7,,3.5,11.74,.8
108,서울,2021-10-26,13,,3,13.08,3.6
108,서울,2021-10-27,13.4,0,4,14.72,2.5
108,서울,2021-10-28,12.7,,3.7,15.58,0
108,서울,2021-10-29,14.6,,3.7,14.16,4.6
108,서울,2021-10-30,13.8,,3.1,6.35,6.1
108,서울,2021-10-31,14.1,.7,3.9,12.25,3.8
108,서울,2021-11-01,12.9,,4,11.32,3
108,서울,2021-11-02,11.5,,3.5,12.69,4
108,서울,2021-11-03,12.1,,3.7,13.24,3
108,서울,2021-11-04,12.1,0,2.7,6.9,2.4
108,서울,2021-11-05,13,,2.7,12.76,.6
108,서울,2021-11-06,14.1,,2.8,12.8,1.3
108,서울,2021-11-07,15.3,,4.9,12.2,7
108,서울,2021-11-08,8.6,25.7,9.3,2.57,9.9
108,서울,2021-11-09,4.9,2,5.1,3.4,8.1
108,서울,2021-11-10,4.2,.3,5.7,8.8,7.4
108,서울,2021-11-11,5.3,0,6.8,9.68,3
108,서울,2021-11-12,4.5,,5.8,13.47,1.3
108,서울,2021-11-13,7.3,,3.3,9.9,4.5
108,서울,2021-11-14,11.3,,5.7,10.52,3.4
108,서울,2021-11-15,10.1,,3.2,11.39,3.6
108,서울,2021-11-16,8.5,,4.4,12.07,0
108,서울,2021-11-17,7.5,,3.4,11,3.5
108,서울,2021-11-18,11.9,0,5.5,5.68,7.5
108,서울,2021-11-19,12.9,,3.6,4.98,6.5
108,서울,2021-11-20,10.4,,3,8.62,3.3
108,서울,2021-11-21,10.4,5.9,7.9,3.3,8.9
108,서울,2021-11-22,2.7,1.3,7.3,8.99,3.3
108,서울,2021-11-23,-.6,,5.5,8.4,2.9
108,서울,2021-11-24,4.1,0,4.4,7.93,3.9
108,서울,2021-11-25,5.7,,4.7,10.25,1.9
108,서울,2021-11-26,2.9,0,4.3,7.6,1.4
108,서울,2021-11-27,3.4,,3.9,11.85,0
108,서울,2021-11-28,5.1,,2.8,11.02,4
108,서울,2021-11-29,7.6,,2.9,7.47,7
108,서울,2021-11-30,5.7,27.2,8.4,.84,9
108,서울,2021-12-01,-1.3,,7.2,12.23,.6
108,서울,2021-12-02,1.3,.1,4.6,6.48,4.5
108,서울,2021-12-03,1.9,.4,5.8,11.85,1.4
108,서울,2021-12-04,1.4,,4.8,10.46,1
108,서울,2021-12-05,2.9,,2.9,11.07,0
108,서울,2021-12-06,5.4,,2.8,9.37,4.1
108,서울,2021-12-07,6.8,,2.6,9.35,0
108,서울,2021-12-08,6.7,,2.6,10.53,1.6
108,서울,2021-12-09,6.5,,3.5,4.98,6.9
108,서울,2021-12-10,7,.7,3.4,1.35,8.1
108,서울,2021-12-11,6,,3.6,7.34,8.1
108,서울,2021-12-12,1.2,,6.6,9.67,2.5
108,서울,2021-12-13,-2.2,,4.1,11.43,2.1
108,서울,2021-12-14,3.7,1.2,3.6,6.1,9
108,서울,2021-12-15,7.2,2.1,3.9,4.11,7.3
108,서울,2021-12-16,6.4,0,4.6,7.6,7.1
108,서울,2021-12-17,-5.6,,8.1,10.96,1.4
108,서울,2021-12-18,-5.7,2.8,3.6,6.79,4.1
108,서울,2021-12-19,-.8,.2,4.9,8.82,.6
108,서울,2021-12-20,5.2,0,5.1,8.61,4.6
108,서울,2021-12-21,5.2,,4.4,7.93,1.4
108,서울,2021-12-22,2.2,,3.3,10.21,0
108,서울,2021-12-23,2.7,,2.8,8.85,2.8
108,서울,2021-12-24,-.3,.2,6.2,2.08,6.1
108,서울,2021-12-25,-11.7,,7,11.64,0
108,서울,2021-12-26,-12.1,,4.8,11.55,0
108,서울,2021-12-27,-7.6,0,3.1,6.09,3.1
108,서울,2021-12-28,-4.1,,3.1,4.32,4.1
108,서울,2021-12-29,.4,.2,5.9,4.64,5.1
108,서울,2021-12-30,-3.9,0,6.6,9.14,2
108,서울,2021-12-31,-6.7,,5.4,11.7,0
