일시,평균기온(°C),일강수량(mm),평균 상대습도(%),가조시간(hr),합계 일조시간(hr),합계 일사량(MJ/m2),평균 지면온도(°C)
20220101,-2.6,-0.0,46.4,9.6,8.0,8.7,-2.9
20220102,-1.8,0.0,47.3,9.8,8.0,9.0,-2.0
20220103,-1.6,0.0,47.5,9.9,8.0,9.0,-1.9
20220104,-1.1,0.0,47.9,9.9,8.0,9.2,-1.3
20220105,-0.6,0.0,48.3,10.0,8.0,9.3,-0.8
20220106,-0.3,0.0,48.7,10.1,8.0,9.5,-0.4
20220107,0.1,0.0,49.0,10.2,8.0,9.6,0.0
20220108,0.5,0.0,49.3,10.2,8.0,9.7,0.4
20220109,0.8,0.0,49.6,10.3,8.0,9.8,0.7
20220110,1.1,0.0,49.9,10.3,8.0,9.9,1.1
20220111,1.4,0.0,50.1,10.3,8.0,9.9,1.4
20220112,1.7,0.0,50.3,10.4,8.0,10.0,1.7
20220113,1.9,0.0,50.5,10.4,7.9,10.1,1.9
20220114,2.2,0.0,50.7,10.4,7.9,10.1,2.2
20220115,2.3,0.0,50.9,10.5,7.9,10.2,2.4
20220116,2.5,0.0,51.0,10.5,7.9,10.2,2.5
20220117,2.7,0.0,51.1,10.5,7.9,10.3,2.7
20220118,2.8,0.0,51.2,10.5,7.9,10.3,2.8
20220119,2.9,0.0,51.3,10.5,7.9,10.3,3.0
20220120,3.1,0.0,51.5,10.6,7.9,10.4,3.1
20220121,3.2,0.0,51.6,10.6,7.9,10.4,3.3
20220122,3.4,0.0,51.7,10.6,7.9,10.5,3.5
20220123,3.6,0.0,51.9,10.6,7.9,10.5,3.6
20220124,3.8,0.0,52.0,10.6,7.9,10.6,3.9
20220125,4.0,0.0,52.2,10.7,7.9,10.7,4.1
20220126,4.2,0.0,52.5,10.7,7.9,10.7,4.4
20220127,4.5,0.0,52.7,10.8,7.8,10.8,4.7
20220128,4.9,0.0,53.0,10.8,7.8,10.9,5.0
20220129,5.2,0.0,53.3,10.8,7.8,11.0,5.4
20220130,5.5,0.0,53.6,10.9,7.8,11.1,5.7
20220131,5.8,-0.0,53.8,10.9,7.8,11.2,6.1
20220201,6.2,-0.0,54.1,11.0,7.8,11.3,6.4
20220202,6.5,-0.0,54.4,11.0,7.8,11.4,6.8
20220203,6.9,-0.0,54.7,11.1,7.7,11.5,7.2
20220204,7.2,-0.0,55.0,11.1,7.7,11.6,7.5
20220205,7.6,-0.0,55.2,11.2,7.7,11.7,7.9
20220206,7.9,-0.0,55.5,11.2,7.7,11.8,8.3
20220207,8.2,-0.0,55.7,11.2,7.7,11.9,8.6
20220208,8.5,-0.0,56.0,11.3,7.7,12.0,9.0
20220209,8.9,-0.0,56.2,11.3,7.6,12.0,9.3
20220210,9.3,0.0,56.5,11.4,7.6,12.2,9.7
20220211,9.7,0.0,56.8,11.4,7.6,12.3,10.2
20220212,10.2,0.0,57.2,11.4,7.5,12.4,10.7
20220213,10.7,0.0,57.5,11.5,7.5,12.5,11.3
20220214,11.2,0.0,57.9,11.5,7.5,12.7,11.9
20220215,11.7,0.0,58.1,11.6,7.4,12.8,12.4
20220216,12.1,0.0,58.3,11.6,7.4,12.9,12.8
20220217,12.3,0.0,58.3,11.6,7.3,12.9,13.0
20220218,11.9,0.0,57.9,11.5,7.3,12.8,12.5
20220219,10.7,0.0,57.0,11.4,7.4,12.4,11.3
20220220,9.1,-0.0,55.7,11.2,7.5,12.0,9.6
20220221,8.8,-0.0,55.7,11.2,7.6,11.9,9.3
20220222,9.2,-0.0,56.3,11.3,7.6,12.1,9.6
20220223,9.5,0.0,56.7,11.4,7.6,12.2,10.0
20220224,10.0,0.0,57.0,11.4,7.6,12.3,10.5
20220225,10.5,0.0,57.4,11.5,7.5,12.5,11.0
20220226,11.0,0.0,57.7,11.5,7.5,12.6,11.6
20220227,11.4,0.0,58.0,11.6,7.4,12.7,12.1
20220228,11.9,0.0,58.2,11.6,7.4,12.8,12.5
20220301,12.2,0.0,58.3,11.6,7.4,12.9,12.9
20220302,12.2,0.0,58.2,11.6,7.3,12.9,12.9
20220303,11.6,0.0,57.7,11.5,7.4,12.7,12.3
20220304,10.4,-0.0,56.7,11.3,7.4,12.3,10.9
20220305,9.1,-0.0,55.7,11.2,7.5,12.0,9.5
20220306,9.1,-0.0,56.0,11.2,7.5,12.0,9.6
20220307,9.5,-0.0,56.6,11.4,7.6,12.2,10.0
20220308,10.0,0.0,57.0,11.4,7.6,12.3,10.5
20220309,10.5,0.0,57.4,11.5,7.5,12.5,11.0
20220310,11.0,0.0,57.7,11.5,7.5,12.6,11.6
20220311,11.5,0.0,58.0,11.6,7.4,12.7,12.1
20220312,12.0,0.0,58.2,11.6,7.4,12.8,12.6
20220313,12.2,0.0,58.3,11.6,7.3,12.9,12.9
20220314,12.1,0.0,58.1,11.6,7.3,12.8,12.8
20220315,11.4,0.0,57.5,11.5,7.4,12.6,12.0
20220316,9.9,-0.0,56.3,11.3,7.5,12.2,10.4
20220317,8.8,-0.0,55.5,11.2,7.5,11.9,9.2
20220318,9.1,-0.0,56.1,11.3,7.6,12.1,9.6
20220319,9.4,-0.0,56.6,11.4,7.6,12.2,9.9
20220320,9.8,0.0,56.9,11.4,7.6,12.3,10.4
20220321,10.3,0.0,57.3,11.5,7.5,12.4,10.9
20220322,10.8,0.0,57.6,11.5,7.5,12.6,11.4
20220323,11.3,0.0,57.9,11.5,7.5,12.7,11.9
20220324,11.8,0.0,58.1,11.6,7.4,12.8,12.4
20220325,12.1,0.0,58.3,11.6,7.4,12.9,12.8
20220326,12.2,0.0,58.2,11.6,7.3,12.9,12.9
20220327,11.8,0.0,57.8,11.5,7.4,12.7,12.4
20220328,10.7,0.0,57.0,11.4,7.4,12.4,11.3
20220329,9.5,-0.0,56.1,11.2,7.5,12.1,10.0
20220330,9.4,-0.0,56.2,11.3,7.5,12.1,9.9
20220331,9.7,-0.0,56.7,11.4,7.6,12.3,10.3
20220401,10.2,0.0,57.1,11.4,7.5,12.4,10.7
20220402,10.7,0.0,57.5,11.5,7.5,12.5,11.3
20220403,11.2,0.0,57.8,11.5,7.5,12.7,11.8
20220404,11.7,0.0,58.1,11.6,7.4,12.8,12.4
20220405,12.1,0.0,58.3,11.6,7.4,12.9,12.8
20220406,12.3,0.0,58.3,11.6,7.3,12.9,13.0
20220407,11.9,0.0,57.9,11.5,7.3,12.8,12.6
20220408,10.8,0.0,57.0,11.4,7.4,12.5,11.4
20220409,9.2,-0.0,55.7,11.2,7.5,12.0,9.6
20220410,8.7,-0.0,55.6,11.2,7.6,11.9,9.2
20220411,9.1,-0.0,56.2,11.3,7.6,12.1,9.5
20220412,9.4,0.0,56.6,11.4,7.6,12.2,9.9
20220413,9.8,0.0,56.9,11.4,7.6,12.3,10.4
20220414,10.3,0.0,57.3,11.5,7.5,12.4,10.9
20220415,10.8,0.0,57.6,11.5,7.5,12.6,11.4
20220416,11.3,0.0,57.9,11.6,7.5,12.7,12.0
20220417,11.8,0.0,58.2,11.6,7.4,12.8,12.4
20220418,12.1,0.0,58.3,11.6,7.4,12.9,12.8
20220419,12.2,0.0,58.2,11.6,7.3,12.9,12.9
20220420,11.8,0.0,57.8,11.5,7.4,12.7,12.4
20220421,10.7,0.0,56.9,11.4,7.4,12.4,11.2
20220422,9.4,-0.0,56.0,11.2,7.5,12.1,9.9
20220423,9.3,-0.0,56.1,11.3,7.5,12.1,9.8
20220424,9.7,-0.0,56.7,11.4,7.6,12.2,10.2
20220425,10.1,0.0,57.1,11.4,7.6,12.4,10.6
20220426,10.6,0.0,57.4,11.5,7.5,12.5,11.1
20220427,11.0,0.0,57.7,11.5,7.5,12.6,11.6
20220428,11.5,0.0,58.0,11.6,7.4,12.7,12.1
20220429,11.9,0.0,58.2,11.6,7.4,12.8,12.6
20220430,12.2,0.0,58.3,11.6,7.4,12.9,12.8
20220501,12.1,0.0,58.1,11.6,7.3,12.8,12.8
20220502,11.5,0.0,57.6,11.5,7.4,12.7,12.2
20220503,10.5,0.0,56.9,11.4,7.4,12.4,11.1
20220504,9.7,-0.0,56.2,11.3,7.5,12.1,10.2
20220505,9.9,-0.0,56.6,11.3,7.5,12.2,10.4
20220506,10.3,0.0,57.2,11.4,7.5,12.4,10.9
20220507,10.8,0.0,57.6,11.5,7.5,12.6,11.4
20220508,11.3,0.0,57.9,11.5,7.5,12.7,12.0
20220509,11.8,0.0,58.2,11.6,7.4,12.8,12.5
20220510,12.2,0.0,58.3,11.6,7.4,12.9,12.8
20220511,12.2,0.0,58.3,11.6,7.3,12.9,12.9
20220512,11.8,0.0,57.8,11.5,7.4,12.7,12.4
20220513,10.6,0.0,56.9,11.4,7.4,12.4,11.2
20220514,9.3,-0.0,55.9,11.2,7.5,12.0,9.8
20220515,9.2,-0.0,56.0,11.2,7.5,12.0,9.7
20220516,9.6,-0.0,56.6,11.4,7.6,12.2,10.1
20220517,10.0,0.0,57.0,11.4,7.6,12.3,10.5
20220518,10.5,0.0,57.4,11.5,7.5,12.5,11.0
20220519,10.9,0.0,57.7,11.5,7.5,12.6,11.5
20220520,11.4,0.0,58.0,11.6,7.4,12.7,12.0
20220521,11.8,0.0,58.2,11.6,7.4,12.8,12.5
20220522,12.1,0.0,58.3,11.6,7.4,12.9,12.8
20220523,12.2,0.0,58.2,11.6,7.3,12.9,12.8
20220524,11.6,0.0,57.7,11.5,7.4,12.7,12.3
20220525,10.6,0.0,56.9,11.4,7.4,12.4,11.1
20220526,9.5,-0.0,56.1,11.3,7.5,12.1,10.0
20220527,9.7,-0.0,56.4,11.3,7.5,12.2,10.2
20220528,10.0,0.0,57.0,11.4,7.5,12.3,10.6
20220529,10.5,0.0,57.4,11.5,7.5,12.5,11.0
20220530,10.9,0.0,57.7,11.5,7.5,12.6,11.5
20220531,11.4,0.0,57.9,11.6,7.4,12.7,12.0
20220601,11.8,0.0,58.1,11.6,7.4,12.8,12.4
20220602,12.1,0.0,58.3,11.6,7.4,12.9,12.8
20220603,12.2,0.0,58.3,11.6,7.3,12.9,12.9
20220604,11.8,0.0,57.9,11.5,7.3,12.7,12.5
20220605,10.7,0.0,57.0,11.4,7.4,12.4,11.3
20220606,9.4,-0.0,56.0,11.2,7.5,12.1,9.9
20220607,9.3,-0.0,56.1,11.3,7.5,12.1,9.8
20220608,9.7,-0.0,56.7,11.4,7.6,12.2,10.2
20220609,10.1,0.0,57.1,11.4,7.6,12.4,10.6
20220610,10.6,0.0,57.4,11.5,7.5,12.5,11.1
20220611,11.1,0.0,57.7,11.5,7.5,12.6,11.7
20220612,11.5,0.0,58.0,11.6,7.4,12.7,12.2
20220613,12.0,0.0,58.2,11.6,7.4,12.8,12.6
20220614,12.2,0.0,58.3,11.6,7.3,12.9,12.9
20220615,12.1,0.0,58.1,11.6,7.3,12.8,12.8
20220616,11.4,0.0,57.5,11.5,7.4,12.6,12.1
20220617,10.2,-0.0,56.6,11.3,7.4,12.3,10.7
20220618,9.3,-0.0,56.0,11.2,7.5,12.1,9.8
20220619,9.7,-0.0,56.5,11.3,7.5,12.2,10.2
20220620,10.0,0.0,57.0,11.4,7.5,12.3,10.5
20220621,10.5,0.0,57.4,11.5,7.5,12.5,11.0
20220622,10.9,0.0,57.7,11.5,7.5,12.6,11.5
20220623,11.4,0.0,57.9,11.6,7.4,12.7,12.0
20220624,11.8,0.0,58.2,11.6,7.4,12.8,12.5
20220625,12.1,0.0,58.3,11.6,7.4,12.9,12.8
20220626,12.1,0.0,58.2,11.6,7.3,12.9,12.8
20220627,11.7,0.0,57.8,11.5,7.4,12.7,12.3
20220628,10.7,0.0,57.0,11.4,7.4,12.4,11.3
20220629,9.8,-0.0,56.4,11.3,7.5,12.2,10.3
20220630,9.8,-0.0,56.6,11.3,7.5,12.2,10.4
20220701,10.2,0.0,57.1,11.4,7.5,12.4,10.8
20220702,10.7,0.0,57.5,11.5,7.5,12.5,11.3
20220703,11.2,0.0,57.8,11.5,7.5,12.7,11.8
20220704,11.7,0.0,58.1,11.6,7.4,12.8,12.3
20220705,12.1,0.0,58.3,11.6,7.4,12.9,12.8
20220706,12.3,0.0,58.3,11.6,7.3,12.9,13.0
20220707,12.0,0.0,58.0,11.5,7.3,12.8,12.7
20220708,11.1,0.0,57.2,11.4,7.4,12.5,11.7
20220709,9.7,-0.0,56.2,11.3,7.5,12.1,10.2
20220710,9.2,-0.0,56.0,11.2,7.5,12.0,9.7
20220711,9.6,-0.0,56.6,11.3,7.6,12.2,10.2
20220712,10.0,0.0,57.0,11.4,7.6,12.4,10.6
20220713,10.5,0.0,57.4,11.5,7.5,12.5,11.1
20220714,11.0,0.0,57.7,11.5,7.5,12.6,11.6
20220715,11.4,0.0,58.0,11.6,7.4,12.7,12.1
20220716,11.9,0.0,58.2,11.6,7.4,12.8,12.5
20220717,12.2,0.0,58.3,11.6,7.4,12.9,12.8
20220718,12.2,0.0,58.2,11.6,7.3,12.9,12.8
20220719,11.7,0.0,57.7,11.5,7.4,12.7,12.3
20220720,10.6,0.0,56.9,11.4,7.4,12.4,11.2
20220721,9.7,-0.0,56.3,11.3,7.5,12.1,10.2
20220722,9.8,-0.0,56.5,11.3,7.5,12.2,10.3
20220723,10.2,0.0,57.1,11.4,7.5,12.4,10.7
20220724,10.6,0.0,57.4,11.5,7.5,12.5,11.2
20220725,11.1,0.0,57.7,11.5,7.5,12.6,11.7
20220726,11.5,0.0,58.0,11.6,7.4,12.7,12.1
20220727,11.9,0.0,58.2,11.6,7.4,12.8,12.5
20220728,12.1,0.0,58.3,11.6,7.4,12.9,12.8
20220729,12.1,0.0,58.1,11.6,7.3,12.8,12.7
20220730,11.5,0.0,57.7,11.5,7.4,12.7,12.2
20220731,10.6,0.0,57.0,11.4,7.4,12.4,11.2
20220801,9.9,-0.0,56.5,11.3,7.5,12.2,10.5
20220802,10.2,-0.0,56.9,11.4,7.5,12.3,10.8
20220803,10.7,0.0,57.4,11.5,7.5,12.5,11.3
20220804,11.2,0.0,57.8,11.5,7.5,12.6,11.8
20220805,11.6,0.0,58.1,11.6,7.4,12.8,12.3
20220806,12.0,0.0,58.3,11.6,7.4,12.8,12.7
20220807,12.2,0.0,58.3,11.6,7.3,12.9,12.9
20220808,12.1,0.0,58.1,11.6,7.3,12.8,12.7
20220809,11.3,0.0,57.4,11.5,7.4,12.6,11.9
20220810,10.1,-0.0,56.5,11.3,7.5,12.3,10.6
20220811,9.4,-0.0,56.1,11.3,7.5,12.1,9.9
20220812,9.8,-0.0,56.7,11.4,7.5,12.3,10.3
20220813,10.2,0.0,57.1,11.4,7.5,12.4,10.7
20220814,10.7,0.0,57.5,11.5,7.5,12.5,11.2
20220815,11.1,0.0,57.8,11.5,7.5,12.6,11.7
20220816,11.6,0.0,58.0,11.6,7.4,12.7,12.2
20220817,12.0,0.0,58.2,11.6,7.4,12.8,12.6
20220818,12.2,0.0,58.3,11.6,7.4,12.9,12.9
20220819,12.1,0.0,58.1,11.6,7.3,12.8,12.7
20220820,11.4,0.0,57.6,11.5,7.4,12.6,12.1
20220821,10.4,-0.0,56.8,11.4,7.4,12.3,11.0
20220822,9.8,-0.0,56.4,11.3,7.5,12.2,10.3
20220823,10.1,-0.0,56.8,11.4,7.5,12.3,10.6
20220824,10.5,0.0,57.3,11.5,7.5,12.5,11.0
20220825,10.9,0.0,57.6,11.5,7.5,12.6,11.5
20220826,11.3,0.0,57.9,11.5,7.5,12.7,11.9
20220827,11.7,0.0,58.1,11.6,7.4,12.8,12.4
20220828,12.0,0.0,58.2,11.6,7.4,12.8,12.7
20220829,12.1,0.0,58.2,11.6,7.4,12.9,12.8
20220830,11.8,0.0,57.9,11.5,7.4,12.8,12.5
20220831,11.1,0.0,57.3,11.4,7.4,12.6,11.7
20220901,10.3,-0.0,56.7,11.3,7.5,12.3,10.8
20220902,10.2,-0.0,56.8,11.4,7.5,12.3,10.7
20220903,10.6,0.0,57.3,11.5,7.5,12.5,11.2
20220904,11.1,0.0,57.7,11.5,7.5,12.6,11.7
20220905,11.5,0.0,58.0,11.6,7.4,12.7,12.2
20220906,11.9,0.0,58.2,11.6,7.4,12.8,12.6
20220907,12.2,0.0,58.3,11.6,7.4,12.9,12.9
20220908,12.1,0.0,58.2,11.6,7.3,12.8,12.8
20220909,11.5,0.0,57.6,11.5,7.4,12.7,12.2
20220910,10.4,0.0,56.8,11.4,7.4,12.4,11.0
20220911,9.6,-0.0,56.3,11.3,7.5,12.1,10.2
20220912,9.9,-0.0,56.7,11.4,7.5,12.3,10.4
20220913,10.3,0.0,57.2,11.4,7.5,12.4,10.9
20220914,10.8,0.0,57.5,11.5,7.5,12.5,11.3
20220915,11.2,0.0,57.8,11.5,7.5,12.7,11.8
20220916,11.6,0.0,58.1,11.6,7.4,12.8,12.3
20220917,12.0,0.0,58.2,11.6,7.4,12.8,12.7
20220918,12.2,0.0,58.3,11.6,7.4,12.9,12.9
20220919,12.0,0.0,58.1,11.6,7.3,12.8,12.7
20220920,11.3,0.0,57.5,11.5,7.4,12.6,12.0
20220921,10.3,-0.0,56.8,11.4,7.4,12.3,10.9
20220922,9.9,-0.0,56.5,11.3,7.5,12.2,10.4
20220923,10.2,0.0,57.0,11.4,7.5,12.4,10.8
20220924,10.6,0.0,57.4,11.5,7.5,12.5,11.2
20220925,11.1,0.0,57.7,11.5,7.5,12.6,11.7
20220926,11.5,0.0,58.0,11.6,7.4,12.7,12.1
20220927,11.8,0.0,58.2,11.6,7.4,12.8,12.5
20220928,12.1,0.0,58.3,11.6,7.4,12.9,12.8
20220929,12.1,0.0,58.1,11.6,7.4,12.8,12.7
20220930,11.6,0.0,57.8,11.5,7.4,12.7,12.3
20221001,10.9,0.0,57.2,11.4,7.4,12.5,11.5
20221002,10.3,-0.0,56.8,11.4,7.5,12.3,10.8
20221003,10.5,0.0,57.0,11.4,7.5,12.4,11.0
20221004,10.9,0.0,57.5,11.5,7.5,12.6,11.5
20221005,11.4,0.0,57.9,11.5,7.4,12.7,12.0
20221006,11.8,0.0,58.1,11.6,7.4,12.8,12.4
20221007,12.1,0.0,58.3,11.6,7.4,12.9,12.8
20221008,12.2,0.0,58.2,11.6,7.3,12.9,12.9
20221009,11.9,0.0,57.9,11.5,7.4,12.8,12.5
20221010,11.0,0.0,57.2,11.4,7.4,12.5,11.6
20221011,10.0,-0.0,56.5,11.3,7.5,12.2,10.6
20221012,9.9,-0.0,56.6,11.3,7.5,12.2,10.4
20221013,10.3,0.0,57.1,11.4,7.5,12.4,10.9
20221014,10.7,0.0,57.5,11.5,7.5,12.5,11.3
20221015,11.2,0.0,57.8,11.5,7.5,12.6,11.8
20221016,11.6,0.0,58.0,11.6,7.4,12.7,12.2
20221017,11.9,0.0,58.2,11.6,7.4,12.8,12.6
20221018,12.1,0.0,58.3,11.6,7.4,12.9,12.8
20221019,12.0,0.0,58.1,11.6,7.3,12.8,12.7
20221020,11.5,0.0,57.6,11.5,7.4,12.7,12.1
20221021,10.6,0.0,56.9,11.4,7.4,12.4,11.1
20221022,10.0,-0.0,56.6,11.3,7.5,12.3,10.6
20221023,10.3,0.0,57.0,11.4,7.5,12.4,10.9
20221024,10.7,0.0,57.4,11.5,7.5,12.5,11.3
20221025,11.1,0.0,57.8,11.5,7.5,12.6,11.7
20221026,11.5,0.0,58.0,11.6,7.4,12.7,12.1
20221027,11.9,0.0,58.2,11.6,7.4,12.8,12.5
20221028,12.1,0.0,58.2,11.6,7.4,12.9,12.8
20221029,12.0,0.0,58.1,11.6,7.4,12.8,12.7
20221030,11.6,0.0,57.7,11.5,7.4,12.7,12.3
20221031,10.9,0.0,57.2,11.4,7.4,12.5,11.5
20221101,10.3,-0.0,56.8,11.4,7.5,12.3,10.9
20221102,10.5,0.0,57.1,11.4,7.5,12.4,11.1
20221103,11.0,0.0,57.6,11.5,7.5,12.6,11.6
20221104,11.4,0.0,57.9,11.5,7.4,12.7,12.0
20221105,11.8,0.0,58.2,11.6,7.4,12.8,12.5
20221106,12.1,0.0,58.3,11.6,7.4,12.9,12.8
20221107,12.2,0.0,58.2,11.6,7.3,12.9,12.9
20221108,11.8,0.0,57.9,11.5,7.4,12.7,12.5
20221109,11.0,0.0,57.2,11.4,7.4,12.5,11.6
20221110,10.1,-0.0,56.6,11.3,7.5,12.3,10.6
20221111,10.0,-0.0,56.7,11.3,7.5,12.3,10.6
20221112,10.4,0.0,57.2,11.4,7.5,12.4,11.0
20221113,10.9,0.0,57.6,11.5,7.5,12.6,11.4
20221114,11.3,0.0,57.9,11.5,7.5,12.7,11.9
20221115,11.7,0.0,58.1,11.6,7.4,12.8,12.3
20221116,12.0,0.0,58.2,11.6,7.4,12.8,12.7
20221117,12.2,0.0,58.3,11.6,7.4,12.9,12.8
20221118,12.0,0.0,58.0,11.5,7.4,12.8,12.6
20221119,11.3,0.0,57.5,11.5,7.4,12.6,11.9
20221120,10.4,0.0,56.8,11.4,7.4,12.4,11.0
20221121,10.1,-0.0,56.7,11.3,7.5,12.3,10.7
20221122,10.5,0.0,57.2,11.4,7.5,12.4,11.0
20221123,10.9,0.0,57.6,11.5,7.5,12.6,11.5
20221124,11.3,0.0,57.9,11.5,7.5,12.7,11.9
20221125,11.6,0.0,58.1,11.6,7.4,12.8,12.3
20221126,12.0,0.0,58.2,11.6,7.4,12.8,12.6
20221127,12.1,0.0,58.2,11.6,7.4,12.9,12.8
20221128,11.9,0.0,58.0,11.6,7.4,12.8,12.6
20221129,11.4,0.0,57.6,11.5,7.4,12.6,12.0
20221130,10.7,0.0,57.0,11.4,7.4,12.4,11.2
